TimeInterval,TradeCount,Volume,NYSE,Direct Edge A,BATS Y,NASDAQ OMX,Direct Edge X,BATS
2014-03-13 09:30:05,3,9,7,0,0,2,0,0
2014-03-13 09:30:23,1,1,0,0,0,1,0,0
2014-03-13 09:30:42,1,1,0,0,0,1,0,0
2014-03-13 09:31:27,1,1,0,0,0,1,0,0
2014-03-13 09:31:47,1,1,0,0,0,1,0,0
2014-03-13 09:36:54,1,1,0,0,0,1,0,0
2014-03-13 09:37:21,1,1,0,0,0,0,1,0
2014-03-13 09:43:28,1,1,0,0,0,1,0,0
2014-03-13 09:43:35,1,1,0,0,0,0,1,0
2014-03-13 09:43:58,1,1,0,0,0,0,1,0
2014-03-13 09:44:26,1,1,1,0,0,0,0,0
2014-03-13 09:44:42,1,1,1,0,0,0,0,0
2014-03-13 09:45:03,1,1,0,0,0,1,0,0
2014-03-13 09:45:58,1,1,0,0,0,0,1,0
2014-03-13 09:46:24,1,1,0,0,0,0,1,0
2014-03-13 09:46:52,1,1,1,0,0,0,0,0
2014-03-13 09:47:04,2,2,0,0,0,2,0,0
2014-03-13 09:47:42,1,1,1,0,0,0,0,0
2014-03-13 09:48:33,1,1,0,0,0,1,0,0
2014-03-13 09:49:15,1,1,0,0,0,0,0,1
2014-03-13 09:50:02,1,1,1,0,0,0,0,0
2014-03-13 09:52:39,1,1,0,0,0,1,0,0
2014-03-13 09:52:50,1,1,0,0,0,0,0,1
2014-03-13 09:53:04,2,2,0,0,0,2,0,0
2014-03-13 09:54:04,1,1,0,0,0,1,0,0
2014-03-13 09:54:25,3,3,1,0,0,0,2,0
2014-03-13 09:54:31,1,1,0,0,0,0,1,0
2014-03-13 09:54:36,1,1,0,0,0,0,1,0
2014-03-13 09:54:42,1,1,0,0,0,0,1,0
2014-03-13 09:54:58,1,1,0,0,0,1,0,0
2014-03-13 09:55:12,1,1,0,0,0,1,0,0
2014-03-13 09:56:15,1,1,1,0,0,0,0,0
2014-03-13 09:56:17,1,1,1,0,0,0,0,0
2014-03-13 09:57:20,1,1,0,0,0,1,0,0
2014-03-13 09:57:32,1,1,0,0,0,1,0,0
2014-03-13 10:00:35,1,1,0,0,0,1,0,0
2014-03-13 10:04:44,1,1,0,0,0,1,0,0
2014-03-13 10:05:30,1,1,0,0,0,1,0,0
2014-03-13 10:06:17,1,1,0,0,0,1,0,0
2014-03-13 10:08:15,1,1,0,0,0,1,0,0
2014-03-13 10:09:23,1,1,0,0,0,1,0,0
2014-03-13 10:11:48,1,1,0,0,0,1,0,0
2014-03-13 10:11:51,1,1,0,0,0,1,0,0
2014-03-13 10:11:53,1,1,0,0,0,1,0,0
2014-03-13 10:12:08,2,2,0,0,0,2,0,0
2014-03-13 10:13:03,2,2,0,0,0,1,0,1
2014-03-13 10:13:07,2,2,1,0,0,1,0,0
2014-03-13 10:13:10,1,1,0,0,0,1,0,0
2014-03-13 10:13:11,1,1,0,0,0,1,0,0
2014-03-13 10:13:19,2,2,0,0,0,2,0,0
2014-03-13 10:13:20,4,4,0,0,0,2,1,1
2014-03-13 10:13:24,1,1,0,0,0,0,0,1
2014-03-13 10:13:38,1,1,0,0,0,1,0,0
2014-03-13 10:13:40,1,1,1,0,0,0,0,0
2014-03-13 10:13:48,2,2,0,0,0,2,0,0
2014-03-13 10:14:01,2,2,0,0,0,2,0,0
2014-03-13 10:14:08,2,2,0,0,0,1,0,1
2014-03-13 10:14:13,4,4,0,0,0,2,0,2
2014-03-13 10:14:17,1,1,0,0,0,0,0,1
2014-03-13 10:14:24,2,2,0,0,0,2,0,0
2014-03-13 10:14:25,1,1,0,0,0,0,0,1
2014-03-13 10:14:29,1,1,0,0,0,1,0,0
2014-03-13 10:14:30,1,1,0,0,0,0,0,1
2014-03-13 10:14:31,4,4,0,0,0,0,0,4
2014-03-13 10:14:35,4,4,0,0,0,1,0,3
2014-03-13 10:14:38,1,1,0,0,0,1,0,0
2014-03-13 10:14:41,4,4,0,0,0,0,0,4
2014-03-13 10:15:11,4,4,0,0,0,0,0,4
2014-03-13 10:15:26,4,4,0,0,0,0,0,4
2014-03-13 10:16:00,1,1,0,0,0,1,0,0
2014-03-13 10:16:02,1,1,0,0,0,0,0,1
2014-03-13 10:16:03,2,2,0,0,0,0,0,2
2014-03-13 10:16:04,1,1,0,0,0,0,0,1
2014-03-13 10:16:05,3,3,1,0,0,0,0,2
2014-03-13 10:16:06,4,4,0,0,0,0,0,4
2014-03-13 10:16:13,1,1,0,0,0,0,0,1
2014-03-13 10:16:21,5,5,0,0,0,0,2,3
2014-03-13 10:16:23,6,6,0,0,0,3,1,2
2014-03-13 10:16:34,1,1,0,0,0,1,0,0
2014-03-13 10:16:40,4,4,0,0,0,1,0,3
2014-03-13 10:16:42,1,1,0,0,0,0,0,1
2014-03-13 10:16:44,2,2,0,0,0,0,0,2
2014-03-13 10:16:45,1,1,0,0,0,0,0,1
2014-03-13 10:16:46,2,2,0,0,0,0,0,2
2014-03-13 10:16:49,1,1,0,0,0,0,0,1
2014-03-13 10:20:04,1,1,0,0,0,0,0,1
2014-03-13 10:20:05,1,1,0,0,0,0,0,1
2014-03-13 10:20:06,1,1,0,0,0,0,0,1
2014-03-13 10:20:08,1,1,0,0,0,0,0,1
2014-03-13 10:20:09,2,2,0,0,0,0,0,2
2014-03-13 10:20:11,3,3,0,0,0,1,0,2
2014-03-13 10:20:12,2,2,0,0,0,1,0,1
2014-03-13 10:20:13,3,3,0,0,0,2,0,1
2014-03-13 10:20:15,1,1,0,0,0,0,0,1
2014-03-13 10:20:17,1,1,0,0,0,1,0,0
2014-03-13 10:20:18,3,6,2,0,0,1,0,3
2014-03-13 10:20:30,2,2,0,0,0,1,0,1
2014-03-13 10:20:32,1,1,0,1,0,0,0,0
2014-03-13 10:20:37,2,2,0,0,0,2,0,0
2014-03-13 10:20:56,2,2,0,0,1,1,0,0
2014-03-13 10:20:57,2,2,0,0,0,2,0,0
2014-03-13 10:21:56,2,2,0,0,0,2,0,0
2014-03-13 10:22:54,2,2,1,0,0,0,0,1
2014-03-13 10:23:19,2,2,0,0,0,1,0,1
2014-03-13 10:26:33,1,1,0,0,0,0,0,1
2014-03-13 10:28:03,1,1,0,0,0,1,0,0
2014-03-13 10:29:51,1,1,0,0,0,0,1,0
2014-03-13 10:29:53,1,1,0,0,0,1,0,0
2014-03-13 10:30:31,1,1,1,0,0,0,0,0
2014-03-13 10:31:51,1,1,0,0,0,1,0,0
2014-03-13 10:32:01,1,1,0,0,0,1,0,0
2014-03-13 10:32:10,1,1,0,0,0,1,0,0
2014-03-13 10:33:10,1,1,0,0,0,1,0,0
2014-03-13 10:36:08,2,2,0,0,0,2,0,0
2014-03-13 10:36:13,1,1,1,0,0,0,0,0
2014-03-13 10:36:18,1,1,1,0,0,0,0,0
2014-03-13 10:36:20,1,1,0,0,0,1,0,0
2014-03-13 10:37:55,1,1,0,0,0,1,0,0
2014-03-13 10:38:12,1,1,0,0,0,1,0,0
2014-03-13 10:38:52,1,1,0,0,0,0,1,0
2014-03-13 10:51:01,1,1,0,0,0,1,0,0
2014-03-13 10:52:20,1,1,0,0,0,1,0,0
2014-03-13 10:56:27,1,1,0,0,0,1,0,0
2014-03-13 10:57:27,1,1,1,0,0,0,0,0
2014-03-13 10:58:31,1,1,0,0,0,1,0,0
2014-03-13 10:58:41,3,7,5,0,0,1,1,0
2014-03-13 10:58:44,1,1,0,0,0,0,0,1
2014-03-13 10:58:46,4,5,2,0,0,3,0,0
2014-03-13 10:59:02,1,2,2,0,0,0,0,0
2014-03-13 10:59:53,1,1,1,0,0,0,0,0
2014-03-13 11:00:06,1,1,0,0,0,1,0,0
2014-03-13 11:00:43,1,1,0,0,0,0,0,1
2014-03-13 11:01:05,2,3,2,0,0,1,0,0
2014-03-13 11:02:09,1,1,0,0,0,1,0,0
2014-03-13 11:15:22,1,1,1,0,0,0,0,0
2014-03-13 11:15:40,1,1,0,0,0,1,0,0
2014-03-13 11:17:43,1,1,0,0,0,1,0,0
2014-03-13 11:19:21,1,1,1,0,0,0,0,0
2014-03-13 11:21:56,1,1,0,0,0,1,0,0
2014-03-13 11:22:26,1,1,0,0,0,0,0,1
2014-03-13 11:24:19,1,1,0,0,0,1,0,0
2014-03-13 11:24:50,1,1,0,0,0,0,0,1
2014-03-13 11:28:52,1,1,0,0,0,1,0,0
2014-03-13 11:29:14,1,1,0,0,0,1,0,0
2014-03-13 11:36:22,1,1,0,0,0,1,0,0
2014-03-13 11:36:53,1,1,0,0,0,0,1,0
2014-03-13 11:37:05,1,1,0,0,0,0,0,1
2014-03-13 11:37:28,1,1,1,0,0,0,0,0
2014-03-13 11:40:25,1,1,0,0,0,1,0,0
2014-03-13 11:43:25,1,1,0,0,0,1,0,0
2014-03-13 11:49:08,2,2,0,0,0,2,0,0
2014-03-13 11:49:11,1,1,0,0,0,1,0,0
2014-03-13 11:50:22,1,1,0,0,0,1,0,0
2014-03-13 11:50:32,1,1,1,0,0,0,0,0
2014-03-13 11:51:54,1,1,0,0,0,1,0,0
2014-03-13 11:51:55,3,3,0,0,0,1,1,1
2014-03-13 11:51:56,2,2,0,0,0,1,1,0
2014-03-13 11:52:08,1,15,15,0,0,0,0,0
2014-03-13 11:52:21,1,1,0,0,0,1,0,0
2014-03-13 11:55:28,1,1,0,0,0,1,0,0
2014-03-13 11:55:45,1,1,1,0,0,0,0,0
2014-03-13 11:56:23,1,1,0,0,0,0,0,1
2014-03-13 11:56:24,1,1,0,0,0,1,0,0
2014-03-13 11:57:02,1,1,0,0,0,1,0,0
2014-03-13 11:58:25,2,2,0,0,0,2,0,0
2014-03-13 12:03:23,1,1,0,0,0,1,0,0
2014-03-13 12:05:59,1,1,0,0,0,1,0,0
2014-03-13 12:06:10,1,1,0,0,0,1,0,0
2014-03-13 12:06:13,1,1,0,0,0,1,0,0
2014-03-13 12:08:19,1,1,0,0,0,0,0,1
2014-03-13 12:08:20,1,1,0,0,0,1,0,0
2014-03-13 12:08:22,1,1,1,0,0,0,0,0
2014-03-13 12:08:23,1,1,0,0,0,1,0,0
2014-03-13 12:08:31,2,4,3,0,1,0,0,0
2014-03-13 12:11:07,1,1,0,0,0,0,0,1
2014-03-13 12:11:25,1,1,0,0,0,1,0,0
2014-03-13 12:12:48,1,1,0,0,0,1,0,0
2014-03-13 12:14:39,1,1,0,0,0,1,0,0
2014-03-13 12:14:45,2,2,1,0,0,0,0,1
2014-03-13 12:14:46,1,1,1,0,0,0,0,0
2014-03-13 12:14:48,2,4,3,0,0,1,0,0
2014-03-13 12:14:50,1,2,2,0,0,0,0,0
2014-03-13 12:14:55,1,2,2,0,0,0,0,0
2014-03-13 12:15:33,2,2,0,0,0,1,1,0
2014-03-13 12:16:27,1,1,0,0,0,1,0,0
2014-03-13 12:18:56,1,1,0,0,1,0,0,0
2014-03-13 12:18:57,1,1,0,0,0,1,0,0
2014-03-13 12:22:16,1,1,0,0,0,0,0,1
2014-03-13 12:22:31,1,1,1,0,0,0,0,0
2014-03-13 12:22:54,1,1,0,0,0,1,0,0
2014-03-13 12:24:37,1,1,0,0,0,1,0,0
2014-03-13 12:25:56,1,1,0,0,0,1,0,0
2014-03-13 12:28:26,1,1,0,0,0,1,0,0
2014-03-13 12:31:50,1,1,0,0,1,0,0,0
2014-03-13 12:32:30,1,1,0,0,0,1,0,0
2014-03-13 12:33:53,1,4,4,0,0,0,0,0
2014-03-13 12:38:45,1,1,0,0,0,1,0,0
2014-03-13 12:39:07,1,1,0,0,0,1,0,0
2014-03-13 12:51:04,2,2,1,0,0,0,0,1
2014-03-13 12:51:59,1,1,0,0,0,0,0,1
2014-03-13 12:52:02,1,1,0,0,0,0,0,1
2014-03-13 12:52:32,1,1,1,0,0,0,0,0
2014-03-13 12:58:20,1,1,0,0,0,0,0,1
2014-03-13 13:00:45,1,1,0,0,0,1,0,0
2014-03-13 13:00:47,1,1,0,0,0,1,0,0
2014-03-13 13:00:50,4,4,1,0,0,0,2,1
2014-03-13 13:00:51,2,2,1,0,0,1,0,0
2014-03-13 13:01:15,1,2,2,0,0,0,0,0
2014-03-13 13:02:06,1,1,0,0,0,1,0,0
2014-03-13 13:02:41,1,1,0,0,0,1,0,0
2014-03-13 13:08:30,1,1,1,0,0,0,0,0
2014-03-13 13:15:01,1,1,0,0,0,1,0,0
2014-03-13 13:17:30,1,1,0,0,1,0,0,0
2014-03-13 13:21:32,1,1,1,0,0,0,0,0
2014-03-13 13:24:16,1,1,0,0,0,1,0,0
2014-03-13 13:37:44,2,2,0,0,0,2,0,0
2014-03-13 13:41:30,1,1,0,0,0,1,0,0
2014-03-13 13:57:06,1,1,0,0,0,0,0,1
2014-03-13 13:58:43,1,1,1,0,0,0,0,0
2014-03-13 14:10:14,1,1,1,0,0,0,0,0
2014-03-13 14:11:03,1,1,1,0,0,0,0,0
2014-03-13 14:12:04,1,1,0,0,0,0,0,1
2014-03-13 14:12:08,1,1,1,0,0,0,0,0
2014-03-13 14:18:16,1,1,0,0,0,0,0,1
2014-03-13 14:19:49,3,3,0,0,1,2,0,0
2014-03-13 14:20:21,1,1,0,0,0,0,0,1
2014-03-13 14:20:39,1,3,3,0,0,0,0,0
2014-03-13 14:20:46,2,4,3,0,0,1,0,0
2014-03-13 14:21:32,3,3,1,0,0,1,0,1
2014-03-13 14:24:36,2,2,0,0,0,2,0,0
2014-03-13 14:27:37,1,1,0,0,0,1,0,0
2014-03-13 14:30:34,1,1,0,0,0,1,0,0
2014-03-13 14:30:57,1,1,0,0,0,0,0,1
2014-03-13 14:45:01,1,1,0,0,0,1,0,0
2014-03-13 14:46:48,1,1,0,0,0,1,0,0
2014-03-13 14:47:11,1,1,1,0,0,0,0,0
2014-03-13 14:47:20,4,4,0,0,1,1,1,1
2014-03-13 14:48:41,1,1,0,0,0,0,0,1
2014-03-13 14:48:48,1,1,1,0,0,0,0,0
2014-03-13 14:49:12,1,1,0,0,0,1,0,0
2014-03-13 14:49:28,1,1,0,0,1,0,0,0
2014-03-13 14:54:13,2,2,0,0,0,2,0,0
2014-03-13 14:54:27,2,2,0,0,0,0,2,0
2014-03-13 14:55:02,1,1,1,0,0,0,0,0
2014-03-13 14:55:07,3,3,1,0,0,1,0,1
2014-03-13 15:00:26,1,1,1,0,0,0,0,0
2014-03-13 15:06:29,1,1,0,0,0,0,0,1
2014-03-13 15:08:30,1,1,0,0,0,1,0,0
2014-03-13 15:08:58,1,1,0,0,0,0,0,1
2014-03-13 15:09:15,3,6,5,0,0,1,0,0
2014-03-13 15:10:35,1,1,0,0,1,0,0,0
2014-03-13 15:14:37,5,5,0,0,0,3,0,2
2014-03-13 15:16:29,1,1,0,0,0,1,0,0
2014-03-13 15:17:27,1,1,0,0,0,1,0,0
2014-03-13 15:18:54,1,1,0,0,0,0,0,1
2014-03-13 15:19:04,2,2,0,0,0,1,0,1
2014-03-13 15:19:51,1,1,0,1,0,0,0,0
2014-03-13 15:19:55,1,1,0,0,0,1,0,0
2014-03-13 15:19:56,1,1,0,0,0,0,0,1
2014-03-13 15:20:32,1,2,2,0,0,0,0,0
2014-03-13 15:22:30,1,1,1,0,0,0,0,0
2014-03-13 15:23:26,1,1,0,0,0,1,0,0
2014-03-13 15:28:04,2,2,0,0,0,1,0,1
2014-03-13 15:28:51,1,1,0,0,0,1,0,0
2014-03-13 15:29:19,1,1,0,0,0,1,0,0
2014-03-13 15:29:58,1,1,1,0,0,0,0,0
2014-03-13 15:31:02,1,1,0,0,0,1,0,0
2014-03-13 15:31:52,1,1,0,0,1,0,0,0
2014-03-13 15:32:09,1,1,0,0,0,0,0,1
2014-03-13 15:32:13,1,1,0,0,0,0,0,1
2014-03-13 15:32:30,1,1,0,0,0,1,0,0
2014-03-13 15:33:42,1,1,0,0,0,1,0,0
2014-03-13 15:34:07,1,4,0,0,0,4,0,0
2014-03-13 15:34:12,1,1,0,0,0,1,0,0
2014-03-13 15:35:32,1,1,0,0,0,1,0,0
2014-03-13 15:36:17,1,1,1,0,0,0,0,0
2014-03-13 15:41:12,1,1,0,0,0,1,0,0
2014-03-13 15:42:56,1,1,1,0,0,0,0,0
2014-03-13 15:44:36,1,1,0,0,1,0,0,0
2014-03-13 15:44:37,1,1,0,0,0,0,0,1
2014-03-13 15:44:38,1,1,0,0,0,1,0,0
2014-03-13 15:44:49,1,1,0,0,0,1,0,0
2014-03-13 15:44:50,1,1,0,0,0,1,0,0
2014-03-13 15:44:55,1,1,0,0,0,0,1,0
2014-03-13 15:44:56,1,1,0,0,0,1,0,0
2014-03-13 15:44:58,2,2,0,0,0,2,0,0
2014-03-13 15:44:59,1,1,0,0,0,1,0,0
2014-03-13 15:45:01,1,1,0,0,0,1,0,0
2014-03-13 15:45:04,1,1,0,0,0,0,0,1
2014-03-13 15:45:09,1,1,0,0,0,0,0,1
2014-03-13 15:45:11,1,1,0,0,0,1,0,0
2014-03-13 15:45:13,1,1,0,0,0,0,0,1
2014-03-13 15:45:14,2,2,0,0,0,1,0,1
2014-03-13 15:45:17,1,1,0,0,0,0,0,1
2014-03-13 15:45:18,1,1,1,0,0,0,0,0
2014-03-13 15:45:20,1,1,0,0,0,0,0,1
2014-03-13 15:45:22,1,1,0,0,0,0,0,1
2014-03-13 15:45:27,1,1,0,0,0,1,0,0
2014-03-13 15:45:33,2,2,1,0,0,0,0,1
2014-03-13 15:45:38,1,1,0,0,0,1,0,0
2014-03-13 15:45:41,1,1,0,0,0,1,0,0
2014-03-13 15:45:52,1,1,0,0,0,1,0,0
2014-03-13 15:48:59,1,1,0,0,0,0,0,1
2014-03-13 15:49:20,1,1,0,0,0,0,0,1
2014-03-13 15:50:28,1,1,0,0,0,1,0,0
2014-03-13 15:51:41,1,1,0,0,0,0,0,1
2014-03-13 15:51:59,1,1,0,0,0,0,1,0
2014-03-13 15:52:02,1,1,0,0,0,0,0,1
2014-03-13 15:52:48,1,1,0,0,0,0,0,1
2014-03-13 15:53:27,1,1,0,0,0,0,0,1
2014-03-13 15:54:10,2,2,0,0,0,1,0,1
2014-03-13 15:54:16,1,1,0,0,0,1,0,0
2014-03-13 15:54:24,1,1,0,0,0,0,1,0
2014-03-13 15:54:28,1,1,0,0,0,1,0,0
2014-03-13 15:57:02,2,2,0,0,0,2,0,0
2014-03-13 15:57:37,2,2,1,0,0,1,0,0
2014-03-13 15:59:08,1,1,0,0,0,1,0,0
2014-03-13 15:59:34,1,1,0,0,0,0,0,1
2014-03-13 15:59:42,2,2,0,0,0,1,0,1
2014-03-13 15:59:43,1,1,0,0,0,0,0,1
2014-03-13 15:59:52,1,1,0,0,0,0,0,1
