TimeInterval,TradeCount,Volume,BATS,NYSE,NASDAQ OMX PSX,Direct Edge A,CBOE,NASDAQ OMX,NYSE Arca SM,National,BATS Y,NASDAQ OMX BX,Direct Edge X
2014-03-13 09:31:33,1,229,0,229,0,0,0,0,0,0,0,0,0
2014-03-13 09:31:49,1,1,0,0,0,0,1,0,0,0,0,0,0
2014-03-13 09:32:05,3,13,0,0,0,0,0,13,0,0,0,0,0
2014-03-13 09:32:24,3,201,0,1,0,0,0,0,200,0,0,0,0
2014-03-13 09:32:50,2,76,6,70,0,0,0,0,0,0,0,0,0
2014-03-13 09:32:51,1,100,0,100,0,0,0,0,0,0,0,0,0
2014-03-13 09:32:54,1,100,0,0,0,0,0,0,100,0,0,0,0
2014-03-13 09:32:55,1,2,0,2,0,0,0,0,0,0,0,0,0
2014-03-13 09:33:01,1,30,0,0,0,0,0,0,30,0,0,0,0
2014-03-13 09:33:07,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 09:33:40,3,113,0,0,0,0,0,113,0,0,0,0,0
2014-03-13 09:33:58,4,100,0,8,43,0,0,49,0,0,0,0,0
2014-03-13 09:34:40,1,1,0,0,1,0,0,0,0,0,0,0,0
2014-03-13 09:34:52,1,10,0,0,10,0,0,0,0,0,0,0,0
2014-03-13 09:34:58,1,90,90,0,0,0,0,0,0,0,0,0,0
2014-03-13 09:35:27,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 09:35:43,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 09:35:49,2,51,0,0,0,0,0,0,51,0,0,0,0
2014-03-13 09:36:31,2,100,0,100,0,0,0,0,0,0,0,0,0
2014-03-13 09:36:34,1,3,0,0,0,0,0,0,3,0,0,0,0
2014-03-13 09:37:24,1,18,0,0,18,0,0,0,0,0,0,0,0
2014-03-13 09:40:20,1,20,0,20,0,0,0,0,0,0,0,0,0
2014-03-13 09:42:55,1,20,0,20,0,0,0,0,0,0,0,0,0
2014-03-13 09:42:56,3,96,0,96,0,0,0,0,0,0,0,0,0
2014-03-13 09:42:58,3,60,0,36,0,0,0,24,0,0,0,0,0
2014-03-13 09:43:00,2,40,0,0,10,0,0,30,0,0,0,0,0
2014-03-13 09:43:11,2,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 09:43:14,1,7,0,0,0,0,0,7,0,0,0,0,0
2014-03-13 09:45:47,2,100,0,0,0,0,0,0,0,0,0,0,100
2014-03-13 09:46:43,1,1,0,0,0,0,0,1,0,0,0,0,0
2014-03-13 09:47:16,1,10,0,0,10,0,0,0,0,0,0,0,0
2014-03-13 09:48:21,1,1,0,0,0,0,0,1,0,0,0,0,0
2014-03-13 09:49:09,2,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 09:49:57,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 09:50:21,1,1,0,0,0,0,0,0,1,0,0,0,0
2014-03-13 09:55:02,2,50,0,0,0,0,0,50,0,0,0,0,0
2014-03-13 09:56:51,4,71,0,4,0,0,0,67,0,0,0,0,0
2014-03-13 09:57:04,1,35,0,35,0,0,0,0,0,0,0,0,0
2014-03-13 09:57:37,1,100,0,0,0,0,0,0,100,0,0,0,0
2014-03-13 09:57:39,1,100,0,0,0,0,0,0,100,0,0,0,0
2014-03-13 09:57:50,2,20,0,0,0,0,0,10,10,0,0,0,0
2014-03-13 09:58:17,2,30,0,0,30,0,0,0,0,0,0,0,0
2014-03-13 09:59:30,4,217,0,17,0,0,0,200,0,0,0,0,0
2014-03-13 10:00:01,1,2,0,0,0,0,2,0,0,0,0,0,0
2014-03-13 10:00:02,1,2,0,0,0,0,0,2,0,0,0,0,0
2014-03-13 10:00:27,1,100,0,0,0,0,0,0,100,0,0,0,0
2014-03-13 10:00:30,3,102,0,0,0,0,100,2,0,0,0,0,0
2014-03-13 10:00:51,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 10:01:01,2,140,0,0,0,0,0,140,0,0,0,0,0
2014-03-13 10:01:03,2,100,0,100,0,0,0,0,0,0,0,0,0
2014-03-13 10:02:00,5,188,0,10,0,0,0,1,177,0,0,0,0
2014-03-13 10:02:27,1,2,0,0,0,0,0,0,2,0,0,0,0
2014-03-13 10:02:50,1,102,0,102,0,0,0,0,0,0,0,0,0
2014-03-13 10:03:00,3,102,0,0,0,0,0,102,0,0,0,0,0
2014-03-13 10:03:16,3,110,0,1,0,0,0,109,0,0,0,0,0
2014-03-13 10:03:40,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 10:03:42,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 10:03:43,2,100,0,0,0,0,0,0,100,0,0,0,0
2014-03-13 10:03:46,1,2,0,0,0,0,0,0,2,0,0,0,0
2014-03-13 10:04:05,2,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 10:04:10,1,10,0,0,0,0,0,10,0,0,0,0,0
2014-03-13 10:04:45,1,2,0,0,0,0,0,2,0,0,0,0,0
2014-03-13 10:05:10,1,20,0,0,0,0,0,20,0,0,0,0,0
2014-03-13 10:05:13,1,100,0,0,0,0,100,0,0,0,0,0,0
2014-03-13 10:05:39,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 10:05:49,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 10:06:03,1,2,0,0,0,0,0,2,0,0,0,0,0
2014-03-13 10:06:07,1,13,0,0,0,0,0,13,0,0,0,0,0
2014-03-13 10:08:12,1,100,0,0,0,0,0,0,0,0,0,0,100
2014-03-13 10:08:17,1,100,0,0,0,0,0,0,100,0,0,0,0
2014-03-13 10:08:32,1,100,0,100,0,0,0,0,0,0,0,0,0
2014-03-13 10:11:59,1,10,0,10,0,0,0,0,0,0,0,0,0
2014-03-13 10:13:43,1,4,0,4,0,0,0,0,0,0,0,0,0
2014-03-13 10:14:08,3,30,0,30,0,0,0,0,0,0,0,0,0
2014-03-13 10:14:09,1,6,0,0,0,0,0,6,0,0,0,0,0
2014-03-13 10:14:52,5,145,100,0,0,0,0,0,45,0,0,0,0
2014-03-13 10:14:57,2,40,0,0,0,0,0,0,40,0,0,0,0
2014-03-13 10:15:01,1,6,0,0,0,0,0,6,0,0,0,0,0
2014-03-13 10:15:02,9,367,1,94,0,100,0,0,172,0,0,0,0
2014-03-13 10:16:03,1,57,0,0,0,0,0,57,0,0,0,0,0
2014-03-13 10:17:18,1,2,0,2,0,0,0,0,0,0,0,0,0
2014-03-13 10:17:27,2,100,0,100,0,0,0,0,0,0,0,0,0
2014-03-13 10:18:05,2,100,0,0,0,0,0,40,60,0,0,0,0
2014-03-13 10:18:47,3,285,0,0,0,0,0,100,0,0,0,0,185
2014-03-13 10:19:56,1,100,0,0,0,0,0,0,0,0,0,0,100
2014-03-13 10:20:06,1,3,0,0,0,0,0,0,3,0,0,0,0
2014-03-13 10:20:44,1,100,0,0,0,0,0,0,100,0,0,0,0
2014-03-13 10:20:52,3,160,0,0,0,0,0,160,0,0,0,0,0
2014-03-13 10:27:19,3,73,0,0,0,0,0,0,73,0,0,0,0
2014-03-13 10:30:00,1,15,0,0,0,0,0,15,0,0,0,0,0
2014-03-13 10:30:50,1,85,0,0,0,0,0,85,0,0,0,0,0
2014-03-13 10:34:57,1,4,0,4,0,0,0,0,0,0,0,0,0
2014-03-13 10:35:03,1,2,0,2,0,0,0,0,0,0,0,0,0
2014-03-13 10:35:15,1,23,0,0,0,0,0,23,0,0,0,0,0
2014-03-13 10:36:51,1,2,0,0,0,0,0,2,0,0,0,0,0
2014-03-13 10:37:05,1,4,0,0,0,0,0,4,0,0,0,0,0
2014-03-13 10:38:13,1,9,0,0,0,0,0,9,0,0,0,0,0
2014-03-13 10:38:18,4,164,0,0,0,0,0,164,0,0,0,0,0
2014-03-13 10:38:19,3,103,0,0,0,0,0,100,3,0,0,0,0
2014-03-13 10:38:33,2,5,0,0,0,0,0,0,5,0,0,0,0
2014-03-13 10:38:41,1,6,0,0,0,0,0,6,0,0,0,0,0
2014-03-13 10:38:42,1,1,0,0,0,0,0,1,0,0,0,0,0
2014-03-13 10:39:21,3,32,0,0,0,0,0,32,0,0,0,0,0
2014-03-13 10:39:29,7,26,0,0,0,0,0,26,0,0,0,0,0
2014-03-13 10:39:33,3,200,0,100,0,0,0,100,0,0,0,0,0
2014-03-13 10:44:50,1,6,0,0,6,0,0,0,0,0,0,0,0
2014-03-13 10:52:11,1,3,0,0,0,3,0,0,0,0,0,0,0
2014-03-13 10:53:29,1,100,0,0,0,0,0,0,100,0,0,0,0
2014-03-13 10:54:38,3,140,0,0,0,0,0,30,110,0,0,0,0
2014-03-13 10:55:09,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 10:55:10,2,14,0,0,0,0,0,14,0,0,0,0,0
2014-03-13 10:55:12,1,86,0,0,0,0,0,86,0,0,0,0,0
2014-03-13 10:55:13,3,25,0,0,0,0,0,0,25,0,0,0,0
2014-03-13 11:00:00,1,1,0,0,0,0,0,0,1,0,0,0,0
2014-03-13 11:01:22,6,188,0,0,0,0,0,186,2,0,0,0,0
2014-03-13 11:01:58,1,1,0,1,0,0,0,0,0,0,0,0,0
2014-03-13 11:03:58,1,300,0,0,0,0,0,300,0,0,0,0,0
2014-03-13 11:04:03,4,109,0,7,0,0,0,0,102,0,0,0,0
2014-03-13 11:04:54,2,101,0,100,0,0,0,1,0,0,0,0,0
2014-03-13 11:06:48,2,101,0,1,0,0,0,100,0,0,0,0,0
2014-03-13 11:08:35,1,200,0,0,0,0,0,0,200,0,0,0,0
2014-03-13 11:10:41,1,100,0,0,0,0,0,0,100,0,0,0,0
2014-03-13 11:11:12,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 11:11:28,1,100,0,0,0,0,0,0,100,0,0,0,0
2014-03-13 11:12:04,1,13,0,0,0,0,0,13,0,0,0,0,0
2014-03-13 11:12:06,1,87,0,0,0,0,0,87,0,0,0,0,0
2014-03-13 11:12:55,1,1,0,1,0,0,0,0,0,0,0,0,0
2014-03-13 11:13:08,2,100,100,0,0,0,0,0,0,0,0,0,0
2014-03-13 11:13:15,1,100,0,0,0,0,0,0,0,0,0,0,100
2014-03-13 11:15:06,9,252,0,1,0,0,0,2,249,0,0,0,0
2014-03-13 11:19:55,1,1,0,0,0,0,0,0,1,0,0,0,0
2014-03-13 11:20:57,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 11:23:32,3,110,0,0,20,0,0,90,0,0,0,0,0
2014-03-13 11:23:44,1,90,0,0,0,0,0,90,0,0,0,0,0
2014-03-13 11:25:15,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 11:25:35,1,1,0,0,1,0,0,0,0,0,0,0,0
2014-03-13 11:26:00,2,24,0,24,0,0,0,0,0,0,0,0,0
2014-03-13 11:26:14,2,102,0,0,0,0,0,100,2,0,0,0,0
2014-03-13 11:26:22,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 11:28:23,3,300,0,0,0,0,0,300,0,0,0,0,0
2014-03-13 11:28:24,2,60,0,1,0,0,0,59,0,0,0,0,0
2014-03-13 11:28:26,1,100,0,0,0,0,0,0,100,0,0,0,0
2014-03-13 11:31:14,3,200,0,0,0,0,0,200,0,0,0,0,0
2014-03-13 11:31:16,4,140,0,40,0,0,0,100,0,0,0,0,0
2014-03-13 11:32:49,2,11,0,0,0,0,0,11,0,0,0,0,0
2014-03-13 11:33:50,1,200,0,0,0,0,0,200,0,0,0,0,0
2014-03-13 11:33:56,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 11:37:14,1,1,0,1,0,0,0,0,0,0,0,0,0
2014-03-13 11:39:32,1,12,0,0,0,12,0,0,0,0,0,0,0
2014-03-13 11:40:16,1,1,0,1,0,0,0,0,0,0,0,0,0
2014-03-13 11:41:30,1,20,0,0,20,0,0,0,0,0,0,0,0
2014-03-13 11:46:21,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 12:00:06,1,100,0,0,0,0,0,0,0,0,0,0,100
2014-03-13 12:00:10,4,64,0,0,0,0,0,6,0,0,0,0,58
2014-03-13 12:01:03,1,5,0,0,0,0,0,5,0,0,0,0,0
2014-03-13 12:03:22,2,7,0,0,0,0,0,7,0,0,0,0,0
2014-03-13 12:05:17,1,2,0,0,0,0,0,2,0,0,0,0,0
2014-03-13 12:05:43,1,2,0,0,0,0,0,2,0,0,0,0,0
2014-03-13 12:05:58,1,2,0,0,0,0,0,2,0,0,0,0,0
2014-03-13 12:06:06,3,10,0,0,0,0,0,10,0,0,0,0,0
2014-03-13 12:06:07,1,84,0,0,0,0,0,84,0,0,0,0,0
2014-03-13 12:09:57,2,4,0,2,0,0,0,0,0,0,0,0,2
2014-03-13 12:10:05,1,98,0,0,0,0,0,0,0,0,0,0,98
2014-03-13 12:10:36,1,4,0,0,0,0,0,4,0,0,0,0,0
2014-03-13 12:17:52,1,6,0,6,0,0,0,0,0,0,0,0,0
2014-03-13 12:26:30,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 12:26:35,6,217,0,0,84,0,0,133,0,0,0,0,0
2014-03-13 12:26:51,8,142,16,10,10,0,0,106,0,0,0,0,0
2014-03-13 12:30:34,1,4,0,0,0,0,0,4,0,0,0,0,0
2014-03-13 12:31:41,1,1,0,0,0,0,1,0,0,0,0,0,0
2014-03-13 12:32:21,5,20,12,0,0,0,0,8,0,0,0,0,0
2014-03-13 12:39:06,1,20,0,0,20,0,0,0,0,0,0,0,0
2014-03-13 12:39:46,1,4,0,0,0,0,0,4,0,0,0,0,0
2014-03-13 12:40:32,5,62,0,62,0,0,0,0,0,0,0,0,0
2014-03-13 12:41:53,6,69,0,69,0,0,0,0,0,0,0,0,0
2014-03-13 12:42:08,4,30,0,30,0,0,0,0,0,0,0,0,0
2014-03-13 12:42:35,1,3,3,0,0,0,0,0,0,0,0,0,0
2014-03-13 12:42:44,1,25,0,0,0,0,0,0,0,0,0,0,25
2014-03-13 12:42:53,1,26,0,0,0,0,0,26,0,0,0,0,0
2014-03-13 12:44:56,2,9,9,0,0,0,0,0,0,0,0,0,0
2014-03-13 12:45:08,1,3,0,0,0,0,0,3,0,0,0,0,0
2014-03-13 12:45:10,6,7,0,0,0,0,0,7,0,0,0,0,0
2014-03-13 12:45:11,3,69,0,0,0,0,0,69,0,0,0,0,0
2014-03-13 12:48:34,2,3,0,1,2,0,0,0,0,0,0,0,0
2014-03-13 12:49:36,2,11,0,0,11,0,0,0,0,0,0,0,0
2014-03-13 12:51:20,1,12,0,0,12,0,0,0,0,0,0,0,0
2014-03-13 12:51:48,1,6,6,0,0,0,0,0,0,0,0,0,0
2014-03-13 12:52:47,6,44,0,3,31,0,0,10,0,0,0,0,0
2014-03-13 12:52:48,1,2,0,0,2,0,0,0,0,0,0,0,0
2014-03-13 12:56:59,1,14,0,0,0,0,0,14,0,0,0,0,0
2014-03-13 12:58:50,1,6,0,0,6,0,0,0,0,0,0,0,0
2014-03-13 12:58:57,2,108,0,0,8,0,0,100,0,0,0,0,0
2014-03-13 12:59:01,2,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 12:59:40,1,8,0,0,0,0,0,8,0,0,0,0,0
2014-03-13 12:59:54,1,100,0,0,0,0,0,100,0,0,0,0,0
2014-03-13 12:59:56,1,100,100,0,0,0,0,0,0,0,0,0,0
2014-03-13 13:00:02,1,89,0,0,0,0,0,0,89,0,0,0,0
2014-03-13 13:00:09,1,2,0,0,0,0,0,0,0,0,0,2,0
2014-03-13 13:00:12,1,2,0,0,0,0,0,0,0,0,0,2,0
2014-03-13 13:01:21,2,10,0,0,0,0,0,10,0,0,0,0,0
2014-03-13 13:01:31,1,2,0,0,0,0,0,2,0,0,0,0,0
2014-03-13 13:01:36,1,1,0,0,0,0,0,1,0,0,0,0,0
2014-03-13 13:01:51,1,6,0,0,0,0,0,6,0,0,0,0,0
2014-03-13 13:02:14,5,22,0,0,0,0,0,22,0,0,0,0,0
2014-03-13 13:02:27,1,3,0,0,0,0,0,3,0,0,0,0,0
2014-03-13 13:03:05,10,165,0,100,0,0,0,65,0,0,0,0,0
2014-03-13 13:03:13,1,14,0,0,0,0,0,14,0,0,0,0,0
2014-03-13 13:05:33,4,4,0,0,0,0,0,0,4,0,0,0,0
2014-03-13 13:05:37,1,100,0,0,0,0,100,0,0,0,0,0,0
2014-03-13 13:05:42,1,96,0,0,0,0,0,0,96,0,0,0,0
2014-03-13 13:05:53,1,3,0,0,0,0,0,3,0,0,0,0,0
2014-03-13 13:06:16,3,43,0,25,0,0,0,18,0,0,0,0,0
2014-03-13 13:06:19,2,20,0,0,0,0,0,0,0,0,0,0,20
2014-03-13 13:11:24,13,800,0,339,0,0,0,461,0,0,0,0,0
2014-03-13 13:11:34,1,18,18,0,0,0,0,0,0,0,0,0,0
2014-03-13 13:12:30,1,20,0,0,20,0,0,0,0,0,0,0,0
2014-03-13 13:12:40,2,38,0,0,38,0,0,0,0,0,0,0,0
2014-03-13 13:16:18,2,97,0,0,97,0,0,0,0,0,0,0,0
2014-03-13 13:16:29,2,23,0,0,0,0,0,23,0,0,0,0,0
2014-03-13 13:16:30,4,27,0,0,27,0,0,0,0,0,0,0,0
2014-03-13 13:16:41,4,73,0,0,19,0,0,54,0,0,0,0,0
2014-03-13 13:16:45,1,46,0,0,0,0,0,46,0,0,0,0,0
2014-03-13 13:17:01,1,44,0,0,0,0,0,44,0,0,0,0,0
2014-03-13 13:19:40,6,30,0,0,0,0,0,30,0,0,0,0,0
2014-03-13 13:19:52,1,20,0,0,0,0,0,20,0,0,0,0,0
2014-03-13 13:20:06,1,8,0,0,0,0,0,8,0,0,0,0,0
2014-03-13 13:20:24,1,25,0,0,0,0,0,25,0,0,0,0,0
2014-03-13 13:20:26,1,5,0,0,0,0,0,5,0,0,0,0,0
2014-03-13 13:21:23,1,8,0,0,8,0,0,0,0,0,0,0,0
2014-03-13 13:22:11,1,6,0,0,0,0,0,6,0,0,0,0,0
2014-03-13 13:22:24,2,20,0,0,0,0,18,2,0,0,0,0,0
2014-03-13 13:22:54,1,2,0,0,0,0,0,2,0,0,0,0,0
2014-03-13 13:23:18,2,2,0,0,0,0,0,2,0,0,0,0,0
2014-03-13 13:26:08,1,6,0,0,0,0,0,6,0,0,0,0,0
2014-03-13 13:26:16,9,25,0,0,0,0,0,25,0,0,0,0,0
2014-03-13 13:26:28,1,1,0,0,0,0,0,1,0,0,0,0,0
2014-03-13 13:26:31,1,1,0,0,0,0,0,1,0,0,0,0,0
2014-03-13 13:26:35,1,1,0,0,0,0,0,1,0,0,0,0,0
2014-03-13 13:26:38,1,1,0,0,0,0,0,1,0,0,0,0,0
2014-03-13 13:26:41,1,1,0,0,0,0,0,1,0,0,0,0,0
2014-03-13 13:26:45,1,1,0,0,0,0,0,1,0,0,0,0,0
2014-03-13 13:26:48,1,1,0,0,0,0,0,1,0,0,0,0,0
2014-03-13 13:26:58,1,1,0,0,0,0,0,1,0,0,0,0,0
2014-03-13 13:26:59,6,17,0,0,0,0,0,17,0,0,0,0,0
2014-03-13 13:27:58,1,15,0,0,0,0,0,15,0,0,0,0,0
2014-03-13 13:28:39,3,34,0,0,0,0,0,34,0,0,0,0,0
2014-03-13 13:30:58,4,4,0,0,4,0,0,0,0,0,0,0,0
2014-03-13 13:31:00,2,3,0,0,3,0,0,0,0,0,0,0,0
2014-03-13 13:31:24,10,27,0,0,27,0,0,0,0,0,0,0,0
2014-03-13 13:31:26,4,5,0,0,5,0,0,0,0,0,0,0,0
2014-03-13 13:32:02,7,35,0,0,0,0,0,35,0,0,0,0,0
2014-03-13 13:32:33,1,16,0,0,0,0,0,16,0,0,0,0,0
2014-03-13 13:32:50,2,20,0,0,0,0,0,0,0,0,0,0,20
2014-03-13 13:33:40,1,3,0,0,0,0,0,3,0,0,0,0,0
2014-03-13 13:33:44,1,3,0,0,0,0,0,3,0,0,0,0,0
