NASDAQ BX,NSX,CHX,NYSE Arca,CBSX,endTime,totalVolume,NASDAQ PSX,BATS BYX,BATS BZX,BATS EDGA,NYSE,NASDAQ,BATS EDGX,startTime
0.06460113260663197,0.0011457003502569642,0.0,0.09919637304003405,0.0,2014-03-13 12:46:02,610980,0.022313332678647418,0.050738158368522704,0.13414187043765755,0.05421617728894563,0.26281875020458934,0.20626370748633344,0.10456479753838097,2014-03-13 12:45:02
0.03591999451945068,0.002766623454643185,0.00026348794806125566,0.05798315785035992,0.0,2014-03-13 12:47:02,759048,0.008036382415868298,0.036050421053741004,0.33003841654282734,0.029288002866748875,0.15375443977192482,0.11906625140966053,0.2268328221667141,2014-03-13 12:46:02
0.030525595366345165,0.0003168527648572261,0.00047527914728583923,0.12307511945349235,0.0,2014-03-13 12:48:02,631208,0.02075860888962117,0.03394760522680321,0.10378987592045728,0.062131658660853475,0.272833994499436,0.28720643591335976,0.0649389741574885,2014-03-13 12:47:02
0.029041365028231587,0.0022125068587712624,0.0006637520576313787,0.10953678956404765,0.0,2014-03-13 12:49:02,451976,0.0013275041152627574,0.01994574933182293,0.21744296157318088,0.04610864293679311,0.22233481423792414,0.251741242897853,0.09964467139848134,2014-03-13 12:48:02
0.0322061773689252,0.0,0.0,0.09169749843151734,0.0,2014-03-13 12:50:02,387317,0.023236780208459738,0.03751707257879205,0.10982218699411593,0.051849002238476494,0.2116070299005724,0.36329414923692993,0.0787701030422109,2014-03-13 12:49:02
0.0878077966556288,0.0,0.0,0.058476636510245275,0.0,2014-03-13 12:51:02,290817,0.018912236904995237,0.03734307141604514,0.22842199733853247,0.015473648376814286,0.19948627487388976,0.22763799915410723,0.12644033876974178,2014-03-13 12:50:02
0.03211453840456585,0.0,0.0005445911209863635,0.13538535267720994,0.0,2014-03-13 12:52:02,183624,0.0016337733629590903,0.03649305101729621,0.26044525770051846,0.031041693896222716,0.17950812529952512,0.16346447087526686,0.1593691456454494,2014-03-13 12:51:02
0.030003529827038473,0.0,0.0,0.14655841863748675,0.0,2014-03-13 12:53:02,56660,0.0,0.06745499470525944,0.07158489234027533,0.0741263678079774,0.1284680550653018,0.06530180021178962,0.4165019414048712,2014-03-13 12:52:02
0.046105843428530136,0.002064633346925503,0.0,0.11912160174255054,0.0,2014-03-13 12:54:02,387478,0.040518429433412995,0.03063399728500715,0.1579909052901068,0.05950531385007665,0.1515389260809646,0.27902229287856345,0.1134980566638622,2014-03-13 12:53:02
0.033006568307093115,0.003300656830709311,0.0,0.10232036175198865,0.0,2014-03-13 12:55:02,30297,0.0,0.20299039508862263,0.08908472786084431,0.2673532032874542,0.16991781364491534,0.049509852460639665,0.08251642076773277,2014-03-13 12:54:02
0.03966981476424417,0.0005407553811919871,0.0,0.08336014578765077,0.0,2014-03-13 12:56:02,369853,0.0167634168169516,0.036676733729346524,0.11894455364698948,0.12634749481550778,0.09462678415478581,0.19315241460796587,0.289917886295366,2014-03-13 12:55:02
0.06407917992223401,0.0004713090609166961,0.0009426181218333922,0.09281960645693413,0.0,2014-03-13 12:57:02,212175,0.049016142335336396,0.048073524213503006,0.15048898315070108,0.07274655355249204,0.14828325674561094,0.24533050547896784,0.12774832096147049,2014-03-13 12:56:02
0.06380159340389681,0.0,0.0,0.037893783979801615,0.0,2014-03-13 12:58:02,183381,0.0005453127641358701,0.03544532966883156,0.186518777845033,0.0651103440378229,0.21703448012607632,0.239179631477634,0.15447074669676794,2014-03-13 12:57:02
0.007724519250315079,0.0,0.0,0.14294832703175184,0.0,2014-03-13 12:59:02,245970,0.0004065536447534252,0.02114078952717811,0.21487986339797535,0.042273447981461154,0.1288775053868358,0.21450583404480222,0.22724315973492704,2014-03-13 12:58:02
0.018379818958783257,0.00043077700684648255,0.0,0.10489132932040619,0.0,2014-03-13 13:00:02,174104,0.0,0.024697881725865,0.11087051417543538,0.04250333134218628,0.10281211230069384,0.28209001516335064,0.31332422000643295,2014-03-13 12:59:02
0.0724842438910525,0.01781392434610612,0.0,0.0734056537710235,0.0,2014-03-13 13:01:02,81397,0.002457093013256017,0.03858864577318574,0.15233976682187303,0.053171492806860204,0.06141503986633414,0.10201850191038982,0.4263056377999189,2014-03-13 13:00:02
0.018657368113028903,0.006332494788458926,0.0,0.00939660516997131,0.0,2014-03-13 13:02:02,979077,0.0005260056154929592,0.02776798964739239,0.04833327715797634,0.04691255131108176,0.07286250213211014,0.05410299700636416,0.7151082090581231,2014-03-13 13:01:02
0.03548200360949365,0.0004256478360064017,0.0,0.10262794973950352,0.0,2014-03-13 13:03:02,234936,0.0025538870160384105,0.045225082575680184,0.20632001906902306,0.04639561412469779,0.17883168181972964,0.24716944189055742,0.13496867231926993,2014-03-13 13:02:02
0.05152551196089224,0.008947284228106945,0.0,0.08930745308776201,0.0,2014-03-13 13:04:02,368827,0.04636320009109962,0.054947170353580405,0.1271165071971412,0.07680294555441983,0.1458271764268885,0.19694870494839042,0.20221404615171884,2014-03-13 13:03:02
0.09531844464028545,0.0,0.00107473722674806,0.08572104120542527,0.0,2014-03-13 13:05:02,186092,0.00268146938073641,0.03233884315284913,0.1096446918728371,0.040840014616426286,0.1732637620101885,0.24111729682092728,0.2179996990735765,2014-03-13 13:04:02
0.08869927281257331,0.0018326296035655642,0.0,0.06083597231996247,0.0,2014-03-13 13:06:02,136416,0.005864414731409805,0.05058057705840957,0.09236453201970443,0.04178395496129486,0.28881509500351865,0.1684039995308468,0.2008195519587145,2014-03-13 13:05:02
0.058113599422069714,0.0428932635000903,0.0009030160736861117,0.05777496839443742,0.0,2014-03-13 13:07:02,221480,0.010836192884233339,0.07803413400758534,0.177275600505689,0.12338360122810187,0.17267473361025826,0.18016525194148456,0.09794563843236409,2014-03-13 13:06:02
0.021728738429446785,0.0021728738429446785,0.0,0.11086002346703751,0.0,2014-03-13 13:08:02,46022,0.0,0.2689583242796923,0.03341879970448916,0.0304202338012255,0.15659901786102298,0.23684324888096997,0.1389987397331711,2014-03-13 13:07:02
0.08366035807850768,0.000543531432422737,0.0,0.048271026513463273,0.0,2014-03-13 13:09:02,183982,0.002174125729690948,0.05012446869802481,0.1026296050700612,0.05702188257546934,0.22241849746170822,0.2566066245610984,0.17654987987955342,2014-03-13 13:08:02
0.026346831669880555,0.0021190481235828867,0.0014126987490552577,0.060117395266046494,0.0,2014-03-13 13:10:02,141573,0.0009323811743764701,0.034279135145825826,0.15042416279940385,0.06355025322625077,0.117755504227501,0.21119846298376102,0.33186412663431586,2014-03-13 13:09:02
0.17507091365697663,0.0,0.0,0.13237818208097707,0.0,2014-03-13 13:11:02,55349,0.0,0.04336121700482393,0.20648972881172198,0.08491571663444687,0.09400350503170789,0.22583967190012466,0.03794106487922094,2014-03-13 13:10:02
0.052179387961226176,0.00032792476094284926,0.00032792476094284926,0.07381586368823537,0.0,2014-03-13 13:12:02,304948,0.001311699043771397,0.03494366252607002,0.10807416346393484,0.05411414405078899,0.2618052913939426,0.226681270249354,0.18641866810079094,2014-03-13 13:11:02
0.0430282854360577,0.0,0.0022646466018977737,0.019793011300586544,0.0,2014-03-13 13:13:02,44157,0.0,0.03170505242656883,0.05446475077564146,0.08379192427021763,0.15909142378331861,0.2924111692370406,0.3134497361686709,2014-03-13 13:12:02
0.052569025415980984,0.04525507405375754,0.0009142439202779302,0.08372645821905285,0.0,2014-03-13 13:14:02,218760,0.002285609800694825,0.023701773633205338,0.11842658621320168,0.04136953739257634,0.15483177911866886,0.26717407204242094,0.20974584019016274,2014-03-13 13:13:02
0.06091846298031865,0.0,0.0,0.004686035613870665,0.0,2014-03-13 13:15:02,21340,0.03748828491096532,0.14526710402999063,0.3233364573570759,0.1091377694470478,0.09423617619493908,0.0,0.22492970946579194,2014-03-13 13:14:02
0.05373014398005926,0.01967836800734659,0.00027331066676870267,0.09881273846355676,0.0,2014-03-13 13:16:02,365884,0.0,0.023698767915514205,0.09412546052847351,0.05401712018016639,0.15574061724480984,0.18011172940057504,0.31981174361272974,2014-03-13 13:15:02
0.07009838726037124,5.071508266558474e-05,0.0,0.07712749771782128,0.0,2014-03-13 13:17:02,98590,0.001014301653311695,0.0857592047875038,0.10448321330763768,0.16330256618318287,0.07201541738513034,0.2290901714169794,0.19705852520539607,2014-03-13 13:16:02
0.08118646587309755,0.0,0.0022869427006506353,0.2918596274570341,0.0,2014-03-13 13:18:02,87453,0.005717356751626588,0.01065715298503196,0.14064697609001406,0.04459538266268739,0.1314534664333985,0.09040284495671962,0.20119378408973962,2014-03-13 13:17:02
0.0075815011372251705,0.06254738438210766,0.0,0.10614101592115238,0.0,2014-03-13 13:19:02,26380,0.03411675511751327,0.05288097043214556,0.2047005307050796,0.17816527672479152,0.06766489764973464,0.13078089461713419,0.155420773313116,2014-03-13 13:18:02
0.04222097049419327,0.019010619439704446,0.0,0.011596892032935173,0.0,2014-03-13 13:20:02,120722,0.003313397723695764,0.050413346366031044,0.24728715561372408,0.10783452891767864,0.20552177730653898,0.1358493066715263,0.17695200543397227,2014-03-13 13:19:02
0.030803928958402036,0.013838507561124983,0.0017666179865265935,0.19356538842040796,0.0,2014-03-13 13:21:02,339632,0.00529985395957978,0.029149196777688794,0.13202819522306497,0.03806472888302633,0.11594608281905121,0.25667487162575964,0.1828626277853677,2014-03-13 13:20:02
0.020839471396029003,0.0,0.001437204923864069,0.14122694184350276,0.0,2014-03-13 13:22:02,139159,0.0,0.06539282403581514,0.1395813422056784,0.04239754525399004,0.27917705646059543,0.21272070078112087,0.09722691309940427,2014-03-13 13:21:02
0.05986952861952862,0.0010521885521885522,0.0,0.0507996632996633,0.0,2014-03-13 13:23:02,95040,0.0010521885521885522,0.0242003367003367,0.10446127946127946,0.07575757575757576,0.39609638047138046,0.13783670033670034,0.14887415824915826,2014-03-13 13:22:02
0.09815061399615328,0.109483651427726,0.0014795088030773783,0.042964935641367066,0.0,2014-03-13 13:24:02,67590,0.03698772007693446,0.03698772007693446,0.07199289835774522,0.025151649652315432,0.07249593135079153,0.18789761799082705,0.31640775262612814,2014-03-13 13:23:02
0.05714174424492657,0.0012983809189940144,0.0,0.10654513821264883,0.0,2014-03-13 13:25:02,77019,0.006491904594970072,0.07981147509056206,0.051727495812721534,0.06102390319271868,0.20384580428206028,0.28341058699801347,0.1487035666523845,2014-03-13 13:24:02
0.08544061876995489,0.0,0.004496874672102889,0.1320282403729408,0.0,2014-03-13 13:26:02,66713,0.0,0.022484373360514443,0.052463537841200364,0.026336695996282584,0.15514217618754966,0.1454888852247688,0.3761185975746856,2014-03-13 13:25:02
0.12798049506177941,0.04821135859608524,0.0027549347769191563,0.05653126162238109,0.0,2014-03-13 13:27:02,72597,0.08055429287711613,0.04683389120762566,0.0764218907117374,0.015386310729093489,0.14412441285452568,0.2699836081380773,0.1312175434246594,2014-03-13 13:26:02
0.0811945228101562,0.0,0.0,0.1431087868987821,0.0,2014-03-13 13:28:02,72665,0.0,0.1059657331590174,0.1857840776164591,0.026147388701575725,0.08746989609853437,0.24412027798802724,0.12620931672744787,2014-03-13 13:27:02
0.04426118759754933,0.0,0.004659072378689403,0.0979104060381578,0.0,2014-03-13 13:29:02,42927,0.0069886085680341044,0.09318144757378806,0.07221562186968575,0.1396323991893214,0.16134367647401401,0.11889952710415357,0.26090805320660654,2014-03-13 13:28:02
0.032602175217130484,0.019561305130278293,0.00043469566956173984,0.12256244403293254,0.0,2014-03-13 13:30:02,230046,0.0034775653564939188,0.04738182798222964,0.07440251080218739,0.07292454552567747,0.11759387252984185,0.16896185980195266,0.340097197951714,2014-03-13 13:29:02
0.22005658597925182,0.22005658597925182,0.0,0.03143665513989312,0.0,2014-03-13 13:31:02,3181,0.0,0.0,0.12574662055957248,0.0,0.24552027664256523,0.0,0.15718327569946558,2014-03-13 13:30:02
0.05060805196767128,0.012085504947503588,0.0,0.17601027267920538,0.0,2014-03-13 13:32:02,66195,0.0,0.046196842661832466,0.14856106956718784,0.03751038598081426,0.07402371780345948,0.2563486668177355,0.19865548757459023,2014-03-13 13:31:02
0.11284326283232841,0.021868849386110157,0.0,0.06257615045768378,0.0,2014-03-13 13:33:02,32009,0.0,0.018744728045237278,0.02830453934830829,0.1622043800181199,0.06413821112812021,0.1717329501077822,0.3575869286763098,2014-03-13 13:32:02
0.007526153383005945,0.0056446150372544595,0.0,0.0884699330172349,0.0,2014-03-13 13:34:02,53148,0.009727553247535185,0.05091442763603522,0.04590953563633627,0.07249567246180477,0.13057876119515316,0.35564837811394595,0.23308497027169414,2014-03-13 13:33:02
0.048405876735089025,0.03139840653086856,0.0,0.09948061802530188,0.0,2014-03-13 13:35:02,76437,0.0,0.12166882530711566,0.05900283893925717,0.10596962204168138,0.14220861624605885,0.15048994596857543,0.24137525020605205,2014-03-13 13:34:02
0.07207397250641634,0.0,0.0,0.09738775797208452,0.0,2014-03-13 13:36:02,85329,0.0,0.08364096614281194,0.16130506627289667,0.09382507705469419,0.1224671565352928,0.22563255165301363,0.1436674518627899,2014-03-13 13:35:02
0.07022300657789186,0.0016043638697256538,0.0,0.04675918498315418,0.0,2014-03-13 13:37:02,124660,0.0,0.1066099791432697,0.1115754853200706,0.11036419059842772,0.25790149205839885,0.20525429167335152,0.08970800577570993,2014-03-13 13:36:02
0.030233884768967486,0.0,0.0,0.02852253280091272,0.0,2014-03-13 13:38:02,3506,0.0,0.0,0.02852253280091272,0.0,0.8841985168282943,0.02852253280091272,0.0,2014-03-13 13:37:02
0.018376249577784644,0.0064679799061424246,0.0,0.0948277720683881,0.0,2014-03-13 13:39:02,139147,0.000718664434015825,0.03923907809726405,0.1315658979352771,0.06820844143244195,0.12289161821670608,0.27263972633258354,0.24506457199939632,2014-03-13 13:38:02
0.006069942289563838,0.032327041133055893,0.0,0.30600326489320123,0.0,2014-03-13 13:40:02,43493,0.003149932172993355,0.05058285241303198,0.17501666934909066,0.0436851907203458,0.04540960614351735,0.26889384498654956,0.06886165589865036,2014-03-13 13:39:02
0.0599517087223132,0.0,0.0,0.09866242723436809,0.0,2014-03-13 13:41:02,167318,0.0029883216390346524,0.040802543659379145,0.06631683381345702,0.16019196978209158,0.058869936288982655,0.25954171099343765,0.252674547866936,2014-03-13 13:40:02
0.05482585114029929,0.09409919623603215,0.0,0.021002417826569954,0.0,2014-03-13 13:42:02,76515,0.0,0.007488727700450892,0.08987780173822127,0.010455466248448017,0.07181598379402732,0.3171665686466706,0.33326798666928054,2014-03-13 13:41:02
0.09617883557561724,0.007816240193061133,0.0,0.07167492257037059,0.0,2014-03-13 13:43:02,102351,0.002931090072397925,0.03566159588084142,0.06434719738937578,0.057009701908139636,0.1432814530390519,0.3262987171595783,0.19480024621156608,2014-03-13 13:42:02
0.043366559126360955,0.011170174320426307,0.0,0.201759630990006,0.0,2014-03-13 13:44:02,152191,0.0,0.04183558817538488,0.12092699305477984,0.0993751273071338,0.22011814102016544,0.16575224553357296,0.09569554047216984,2014-03-13 13:43:02
0.0,0.0,0.0,0.0975461849998917,0.0,2014-03-13 13:45:02,46173,0.0,0.060186689190652544,0.038983821713988696,0.004331535745998744,0.09962532215797111,0.32023043770168713,0.37909600848981007,2014-03-13 13:44:02
0.07979253939756632,0.01227577529193328,0.0,0.06044284859365649,0.0,2014-03-13 13:46:02,65169,0.05217204499071645,0.09153124952047753,0.013810247203424941,0.09120901041906428,0.18900090533842778,0.06044284859365649,0.34932253065107643,2014-03-13 13:45:02
0.14285714285714285,0.0,0.0,0.17142857142857143,0.0,2014-03-13 13:47:02,1750,0.0,0.0,0.2857142857142857,0.0,0.4,0.0,0.0,2014-03-13 13:46:02
0.03688434173514974,0.0,0.0,0.15721692129501957,0.0,2014-03-13 13:48:02,145048,0.005515415586564447,0.09514091886823672,0.11033588880922178,0.06477166179471623,0.1127213060504109,0.25018614527604655,0.16722740058463406,2014-03-13 13:47:02
0.024390243902439025,0.0,0.0,0.0,0.0,2014-03-13 13:49:02,4100,0.0,0.8048780487804879,0.0,0.17073170731707318,0.0,0.0,0.0,2014-03-13 13:48:02
0.6526315789473685,0.0,0.0,0.0,0.0,2014-03-13 13:50:02,9500,0.0,0.1368421052631579,0.05263157894736842,0.15789473684210525,0.0,0.0,0.0,2014-03-13 13:49:02
0.05248691280266302,0.007507009765328251,0.0,0.1409342670478874,0.0,2014-03-13 13:51:02,144798,0.0005110567825522452,0.08892388016409067,0.14965676321496152,0.086782966615561,0.16471221978204117,0.15831710382740094,0.15016781999751377,2014-03-13 13:50:02
0.01598976654940838,0.0,0.0,0.0719539494723377,0.0,2014-03-13 13:52:02,50032,0.017988487368084425,0.049968020466901186,0.0,0.06897585545251039,0.6162056283978254,0.15891829229293253,0.0,2014-03-13 13:51:02
0.0796646249885727,0.0,0.0,0.08358255736505987,0.0,2014-03-13 13:53:02,76571,0.0,0.049627143435504305,0.16455315981246163,0.11967977432709512,0.2234135638818874,0.1593292499771454,0.12014992621227358,2014-03-13 13:52:02
0.05363711079074655,0.001347327575753493,0.0,0.05944409264224411,0.0,2014-03-13 13:54:02,74221,0.006736637878767464,0.053893103030139715,0.1702213659206963,0.04041982727260479,0.19466188814486465,0.1905525390388165,0.22908610770536642,2014-03-13 13:53:02
0.16766070245195494,0.0,0.0,0.013741082914279031,0.0,2014-03-13 13:55:02,51306,0.01559271820060032,0.14553853350485324,0.12571629049234007,0.08377187853272522,0.02826180173858808,0.3389272209877987,0.08078977117686041,2014-03-13 13:54:02
0.05977917981072555,0.0031545741324921135,0.0,0.07097791798107256,0.0,2014-03-13 13:56:02,63400,0.015772870662460567,0.1277602523659306,0.06152996845425868,0.043848580441640375,0.43574132492113565,0.028391167192429023,0.1530441640378549,2014-03-13 13:55:02
0.07230209882664022,0.0,0.0,0.030986613782845812,0.0,2014-03-13 13:57:02,48408,0.0,0.1487357461576599,0.014460419765328044,0.0020657742521897208,0.09729796727813585,0.6341513799372005,0.0,2014-03-13 13:56:02
0.014598540145985401,0.0,0.0,0.10386050283860503,0.0,2014-03-13 13:58:02,61650,0.0,0.1345823195458232,0.04472019464720195,0.07948094079480941,0.16887266828872669,0.23393349553933496,0.21995133819951337,2014-03-13 13:57:02
0.23529411764705882,0.0,0.0,0.0,0.0,2014-03-13 13:59:02,6800,0.0,0.029411764705882353,0.08823529411764706,0.014705882352941176,0.47058823529411764,0.04411764705882353,0.11764705882352941,2014-03-13 13:58:02
0.020946048327435757,0.0,0.4634870268198551,0.06436676084960738,0.0,2014-03-13 14:00:02,224386,0.00875277423725188,0.04530140026561372,0.0879466633390675,0.022728690738281355,0.046571532983341206,0.12175447666075423,0.11814462577879191,2014-03-13 13:59:02
0.360173016137082,0.03859590750291133,0.0,0.0,0.0,2014-03-13 14:01:02,6011,0.0,0.18299783729828648,0.2495425054067543,0.0,0.08318083513558476,0.08550989851938114,0.0,2014-03-13 14:00:02
0.03527336860670194,0.0,0.0,0.2821869488536155,0.0,2014-03-13 14:02:02,2835,0.0,0.0,0.6349206349206349,0.0,0.047619047619047616,0.0,0.0,2014-03-13 14:01:02
0.019404288347724848,0.0,0.0,0.4948093528669836,0.0,2014-03-13 14:03:02,10307,0.0,0.009702144173862424,0.14659939846706121,0.0,0.31978267197050547,0.009702144173862424,0.0,2014-03-13 14:02:02
0.027598117986405702,0.0,0.0022256546763230406,0.09045060604576836,0.0,2014-03-13 14:04:02,224653,0.045848486332254634,0.07834304460657102,0.09037493378677337,0.13290719465130668,0.09590791131211246,0.30942831833983964,0.12691573226264505,2014-03-13 14:03:02
0.020637898686679174,0.0,0.0,0.0,0.0,2014-03-13 14:05:02,53300,0.00375234521575985,0.14444652908067543,0.05082551594746717,0.2302626641651032,0.5031707317073171,0.0300187617260788,0.016885553470919325,2014-03-13 14:04:02
0.16341670199236966,0.0,0.0,0.0,0.0,2014-03-13 14:06:02,14154,0.0,0.0635862653666808,0.028260562385191465,0.2016391126183411,0.2746220149780981,0.10597710894446799,0.16249823371485092,2014-03-13 14:05:02
0.07040139146279598,0.0005176572901676174,0.0031059437410057046,0.06633778173498017,0.0,2014-03-13 14:07:02,193178,0.010430794396877491,0.10799366387476834,0.16829038503349242,0.11864187433351624,0.0634647837745499,0.12654132458147407,0.26427439977637207,2014-03-13 14:06:02
0.013705388958938655,0.0,0.0,0.1356833506934927,0.0,2014-03-13 14:08:02,72964,0.003179650238473768,0.023299161230195712,0.03662079929828409,0.07812071706595033,0.45775999122855104,0.13513513513513514,0.11649580615097857,2014-03-13 14:07:02
0.01792439059991242,0.0,0.0,0.11919427820756094,0.0,2014-03-13 14:09:02,34255,0.0,0.13428696540651,0.017603269595679462,0.04746752298934462,0.11093271055320392,0.21103488541818713,0.3415559772296015,2014-03-13 14:08:02
0.05195711703327188,0.001789773235731033,0.006264206325058615,0.14767418968016752,0.0,2014-03-13 14:10:02,111746,0.026846598535965494,0.014318185885848263,0.12227730746514416,0.04469063769620389,0.1587797326078786,0.19011866196552896,0.2352835895692016,2014-03-13 14:09:02
0.029529041690665014,0.0018386425058703646,0.002215231934783572,0.109897656284613,0.0,2014-03-13 14:11:02,90284,0.0,0.04248814850914891,0.1174626733418989,0.041003943112843916,0.11942315360418236,0.21908643835009525,0.3170550706658987,2014-03-13 14:10:02
0.0035121402982977827,0.0005853567163829638,0.0,0.022705987028495165,0.0,2014-03-13 14:12:02,170836,0.008780350745744457,0.05267039734013908,0.07573930553279168,0.09248636118850828,0.021500152192746258,0.36171532932168865,0.3603046196352057,2014-03-13 14:11:02
0.01571034949485184,0.037463141103108236,0.003625465268042732,0.05438197902064098,0.0,2014-03-13 14:13:02,82748,0.0,0.022477884661864938,0.12331415865036013,0.023420505631556048,0.12342292260840142,0.47167303137235944,0.12451056218881423,2014-03-13 14:12:02
0.07487645385114561,0.0008319605983460623,0.0016639211966921247,0.0782375746684637,0.0,2014-03-13 14:14:02,120198,0.00427627747549876,0.07812110018469526,0.1294946671325646,0.031539626283299226,0.10735619561057588,0.21074393916704104,0.2828582838316777,2014-03-13 14:13:02
0.0773452378514529,0.0,0.0020477955480924783,0.07569676243523847,0.0,2014-03-13 14:15:02,97666,0.005119488870231196,0.10676182089980137,0.13527737390698913,0.05631437757254316,0.09166956771035979,0.2725513484733684,0.17721622673192308,2014-03-13 14:14:02
0.0413564929693962,0.0,0.0,0.0827129859387924,0.0,2014-03-13 14:16:02,2418,0.0,0.12406947890818859,0.0,0.1315136476426799,0.0,0.6203473945409429,0.0,2014-03-13 14:15:02
0.07697433276132754,0.0,0.0018255504034466392,0.0942896783380189,0.0,2014-03-13 14:17:02,109556,0.0027383256051699586,0.07859907262039505,0.14649129212457557,0.06377560334440834,0.12828142685019533,0.2559604220672533,0.1510642958852094,2014-03-13 14:16:02
0.019207660708131118,0.0,0.0004657531694503181,0.055424627164587854,0.0,2014-03-13 14:18:02,214706,0.0,0.03190409210734679,0.06987229048093672,0.057129283764776016,0.1825798999562192,0.18307359831583653,0.4003427943327154,2014-03-13 14:17:02
0.011858424364179188,0.0,0.0,0.018171291452168697,0.0,2014-03-13 14:19:02,143358,0.010463315615452225,0.018833968107814004,0.16202095453340587,0.05057269214135242,0.18162920799676335,0.21140082869459675,0.3350493170942675,2014-03-13 14:18:02
0.071214657420376,0.0,0.003416117241143716,0.13113335383003677,0.0,2014-03-13 14:20:02,87819,0.0022774114940958107,0.08809027659162595,0.08798779307439164,0.05522722873182341,0.2053314203076783,0.23219348888053837,0.12312825242829001,2014-03-13 14:19:02
0.13642784755704326,0.0,0.0,0.021496790836225164,0.0,2014-03-13 14:21:02,65126,0.0,0.06846727881337715,0.11516137947977766,0.05527746215029328,0.28176150846052267,0.21920584712710744,0.10220188557565335,2014-03-13 14:20:02
0.061099108355559935,0.0003518723125752127,0.0,0.03173888259428419,0.0,2014-03-13 14:22:02,142097,0.0,0.07663778967888132,0.1010577281716011,0.07176787687284038,0.157160249688593,0.24535352611244432,0.25483296621322055,2014-03-13 14:21:02
0.018516318460311265,0.0004808698652998648,0.0,0.11065098465176536,0.0,2014-03-13 14:23:02,176763,0.0005657292532939586,0.07059169622602016,0.15416122152260373,0.01954594570130627,0.1350395727612679,0.32432126632836056,0.16612639522977093,2014-03-13 14:22:02
