NASDAQ BX,NSX,CHX,NYSE Arca,CBSX,endTime,totalVolume,NASDAQ PSX,BATS BYX,BATS BZX,BATS EDGA,NYSE,NASDAQ,BATS EDGX,startTime
0.07427532401632239,0.0,0.0,0.10889697020952703,0.0,2014-03-13 14:24:02,94594,0.0,0.05867179736558344,0.12691079772501426,0.10042920269784553,0.06769985411336871,0.22310083091950864,0.24001522295282998,2014-03-13 14:23:02
0.028459715551653452,0.005208313957165338,0.0007440448510236197,0.1000219493231052,0.0,2014-03-13 14:25:02,268801,0.013764829743936965,0.06194173384771634,0.2190802861596497,0.08407706816566902,0.09894308428912095,0.21886823337710798,0.16889074073385144,2014-03-13 14:24:02
0.042328905381847096,0.0066266349947496665,0.000509741153442282,0.1848423370612403,0.0,2014-03-13 14:26:02,196178,0.019879904984249,0.015801975756710742,0.11269867161455413,0.03381113070782656,0.20469165757628277,0.2725280102763816,0.1062810304927158,2014-03-13 14:25:02
0.023373457769170408,9.182429837888376e-05,0.0033390653955957727,0.08848523298328798,0.0,2014-03-13 14:27:02,119794,0.0050085980933936595,0.01014241113912216,0.053400003339065395,0.04507738284054293,0.17617743793512197,0.2565570896706012,0.33834749653571966,2014-03-13 14:26:02
0.0,0.0,0.0,0.0,0.0,2014-03-13 14:28:02,4376,0.0,0.0,0.047989031078610606,0.0,0.9520109689213894,0.0,0.0,2014-03-13 14:27:02
0.017238526037069726,0.0,0.0027581641659311564,0.12286242277140336,0.0,2014-03-13 14:29:02,145024,0.0,0.0013790820829655782,0.18226638349514562,0.024830372903795233,0.051467343336275374,0.3734485326566637,0.22374917255075022,2014-03-13 14:28:02
0.005565078022393874,0.0,0.0,0.07345902989559913,0.0,2014-03-13 14:30:02,89846,0.0,0.008904124835830198,0.12959953698550852,0.03005142132092692,0.02119181710927587,0.6856064822028805,0.045622509627584976,2014-03-13 14:29:02
0.034890247417363206,0.0,0.0022754509185236873,0.05233537112604481,0.0,2014-03-13 14:31:02,131842,0.020479058266713188,0.04892219474825928,0.2837866537218792,0.06907510504998407,0.024271476464252668,0.19765325161936256,0.2663111906676173,2014-03-13 14:30:02
0.044838630204483865,0.0029563932002956393,0.0029563932002956393,0.06707070707070707,0.0,2014-03-13 14:32:02,101475,0.0,0.07452081793545208,0.11598915989159891,0.11792067011579206,0.3033062330623306,0.2048780487804878,0.0655629465385563,2014-03-13 14:31:02
0.03580362428154061,0.0019095266283488323,0.0,0.08806259428287727,0.0,2014-03-13 14:33:02,209476,0.004773816570872081,0.033411942179533693,0.14403559357635243,0.07700166128816667,0.14402127212663982,0.3530332830491321,0.1179466860165365,2014-03-13 14:32:02
0.03839262861530586,0.0,0.0,0.20987970309700538,0.0,2014-03-13 14:34:02,39070,0.0,0.10493985154850269,0.018326081392372663,0.040952137189659586,0.0762221653442539,0.35515740977732274,0.15613002303557716,2014-03-13 14:33:02
0.04310099573257468,0.00258631837579206,0.0,0.04012672960041381,0.0,2014-03-13 14:35:02,77330,0.00517263675158412,0.06659769817664554,0.34754946333893705,0.15018750808224493,0.27867580499159444,0.007797749903013061,0.05820509504720031,2014-03-13 14:34:02
0.09558166065427189,0.0,0.0,0.10180988499367928,0.0,2014-03-13 14:36:02,32433,0.0,0.09792495297998952,0.0895076002836617,0.05241574939105232,0.20812135787623717,0.15730891376067585,0.19732988006043228,2014-03-13 14:35:02
0.006461617989144482,0.0,0.0,0.16325277849573533,0.0,2014-03-13 14:37:02,30952,0.0,0.19384853967433446,0.12357844404238821,0.17779141897131043,0.16832514861721376,0.04907598862755234,0.11766606358232101,2014-03-13 14:36:02
0.027069129829191407,0.0,0.009163551059306503,0.1912249835056081,0.0,2014-03-13 14:38:02,54564,0.005498130635583902,0.010079906165237153,0.14659848984678542,0.08674217432739535,0.08377318378418004,0.2736969430393666,0.1661535078073455,2014-03-13 14:37:02
0.08284060303996532,0.0,0.0,0.3652911494288456,0.0,2014-03-13 14:39:02,32303,0.0,0.1903847939819831,0.043061016004705445,0.1292140048911866,0.15171965452125188,0.0039005665108503853,0.03358821162121165,2014-03-13 14:38:02
0.04660206553614688,0.006422924901185771,0.0,0.06375111564452378,0.0,2014-03-13 14:40:02,62744,0.006375111564452378,0.12230651536401888,0.07006247609333163,0.1482213438735178,0.08287645033788091,0.13033915593522888,0.3230428407497131,2014-03-13 14:39:02
0.014907783036586282,0.0016433776575764405,0.0016433776575764405,0.2025533393434002,0.0,2014-03-13 14:41:02,425952,0.031458943730749006,0.016025279843738263,0.14514781008188715,0.06791845090526633,0.1405956539704004,0.22170338441890167,0.15640259935391781,2014-03-13 14:40:02
0.04241297184431177,0.0,0.0,0.11092623405435385,0.0,2014-03-13 14:42:02,30651,0.0,0.10113862516720498,0.06684936869922678,0.17943949626439595,0.2577403673615869,0.06531597664024012,0.17617695996867966,2014-03-13 14:41:02
0.10625625653615789,0.0005592434554534626,0.0,0.14885383053804813,0.0,2014-03-13 14:43:02,178813,0.002796217277267313,0.015099573297243488,0.0992824906466532,0.049381197116540744,0.29580623332755446,0.09662049179869472,0.18534446600638657,2014-03-13 14:42:02
0.0,0.0,0.0,0.1665001665001665,0.0,2014-03-13 14:44:02,6006,0.0,0.0,0.21645021645021645,0.0,0.35064935064935066,0.26640026640026643,0.0,2014-03-13 14:43:02
0.01883486390383946,0.0014268836290787469,0.0011415069032629974,0.1484472652348365,0.0,2014-03-13 14:45:02,350414,0.0011415069032629974,0.11215305324558951,0.16176294326139937,0.056264875261833144,0.13260029565028794,0.18042372736249124,0.1858030786441181,2014-03-13 14:44:02
0.014464175318169221,0.0003552978461844564,0.48888983634981203,0.030200316925678795,0.0,2014-03-13 14:46:02,281454,0.0003552978461844564,0.04760991138871716,0.04582986917933304,0.12577543754929757,0.16108138452464701,0.042980380452933696,0.04245809261904254,2014-03-13 14:45:02
0.1548905900906821,0.004106978577999737,0.0,0.062426074385596005,0.0,2014-03-13 14:47:02,121744,0.005749770009199632,0.08167958995925877,0.041792614009725323,0.12418681824155606,0.12281508739650414,0.2561440399526876,0.14620843737679065,2014-03-13 14:46:02
0.03889823068109106,0.005952292376601539,0.0,0.05505870448356423,0.0,2014-03-13 14:48:02,67201,0.0014880730941503847,0.17261647892144463,0.05214208121902948,0.1783157988720406,0.08712667966250502,0.13392657847353462,0.27447508221603845,2014-03-13 14:47:02
0.10443572818010778,0.0038266526356070026,0.0,0.057501833604387896,0.0,2014-03-13 14:49:02,156795,0.011479957906821008,0.2359769125290985,0.10809018144711247,0.10111929589591505,0.23146146241908225,0.09505405146847795,0.051053923913390094,2014-03-13 14:48:02
0.06284869719801969,0.0018604074292270006,0.0018604074292270006,0.11551476440007029,0.0,2014-03-13 14:50:02,483765,0.02774074188914039,0.02897687926989344,0.12890142941304145,0.07793660144905068,0.2079708122745548,0.19300486806610648,0.15338439118166877,2014-03-13 14:49:02
0.061178576612317966,0.002419081716580386,0.0,0.013304949441192123,0.0,2014-03-13 14:51:02,82676,0.0,0.13550486235425033,0.04327737190962311,0.1723474768977696,0.20137645749673425,0.20320286419275244,0.16738835937877983,2014-03-13 14:50:02
0.08651306802659138,0.004037276507907598,0.0,0.0,0.0,2014-03-13 14:52:02,32943,0.0,0.012142184986188265,0.012142184986188265,0.03339100871201773,0.7637434356312418,0.06981756367058252,0.0182132774792824,2014-03-13 14:51:02
0.03278688524590164,0.03278688524590164,0.0,0.0,0.0,2014-03-13 14:53:02,3050,0.0,0.0,0.22950819672131148,0.0,0.01639344262295082,0.6885245901639344,0.0,2014-03-13 14:52:02
0.04361823657700696,0.0031155883269290683,0.0,0.014570568075604943,0.0,2014-03-13 14:54:02,96290,0.010385294423096894,0.04050264825007789,0.04424135424239277,0.14539412192335652,0.10281441478865926,0.35624675459549277,0.23911101879738292,2014-03-13 14:53:02
0.029716785313427328,0.0015375390150525069,0.0,0.06918925567736281,0.0,2014-03-13 14:55:02,260156,0.0,0.03728532111502329,0.3666684604621842,0.014491305216869877,0.07360199265056351,0.21007395562662404,0.19743538492289242,2014-03-13 14:54:02
0.035935845059766984,0.0,0.0015130882130428205,0.09198315428456146,0.0,2014-03-13 14:56:02,396540,0.014878700761587734,0.025334140313713623,0.17025268573157815,0.052804256821506024,0.16569576839663086,0.25962576284864075,0.1819765975689716,2014-03-13 14:55:02
0.06432550888019102,0.0,0.0,0.07849892609108056,0.0,2014-03-13 14:57:02,91721,0.0,0.05996445743068654,0.1439146978336477,0.05134047818929144,0.15372706359503277,0.31255655738598576,0.13567231059408424,2014-03-13 14:56:02
0.14956114686951433,0.0,0.0,0.044860542227423444,0.0,2014-03-13 14:58:02,51270,0.0,0.0526623756582797,0.08960405695338404,0.17526818802418567,0.19857616539886874,0.12096742734542618,0.1685000975229179,2014-03-13 14:57:02
0.07594571181056887,0.02165752237943979,0.0,0.0,0.0,2014-03-13 14:59:02,13852,0.0,0.0,0.02165752237943979,0.24545192030031765,0.47646549234767543,0.0,0.1588218307825585,2014-03-13 14:58:02
0.10155108854420254,0.0009274072013169182,0.0013911108019753773,0.10481092485683151,0.0,2014-03-13 15:00:02,215655,0.0,0.04915258166979666,0.07434096125756416,0.264575363427697,0.03431406644872598,0.26776100716422063,0.10117548862766919,2014-03-13 14:59:02
0.06778334818925776,0.0008066565296829437,0.0008066565296829437,0.09995684387566196,0.0,2014-03-13 15:01:02,247937,0.0,0.06255621387691228,0.09809750057474277,0.060825935620742365,0.0903495646071381,0.2973860295155624,0.22143125068061645,2014-03-13 15:00:02
0.045446881975681634,0.0013487722800321008,0.0,0.021593844203313933,0.0,2014-03-13 15:02:02,148283,0.01820842578043336,0.09441405960224705,0.17809189185543858,0.11965633282304781,0.13953049236932083,0.2794723602840514,0.10223693882643324,2014-03-13 15:01:02
0.1805623789844811,0.0028899228390601973,0.0,0.0,0.0,2014-03-13 15:03:02,69206,0.008669768517180591,0.1729618819177528,0.03219374042713059,0.21515475536803166,0.3392335924630812,0.028711383406063058,0.019622576077218738,2014-03-13 15:02:02
0.04264235210736805,0.0011249796097445733,0.0,0.09086179063004483,0.0,2014-03-13 15:04:02,355562,0.001200915733402332,0.037686816926443205,0.27015541593308623,0.0755058189570314,0.09456297354610448,0.09028523858005073,0.2959736979767242,2014-03-13 15:03:02
0.038379535449256326,0.0004251402431377051,0.0,0.10209530368830418,0.0,2014-03-13 15:05:02,470433,0.030822667627483615,0.050166548690249196,0.22102828670607716,0.056105757886882934,0.17898404236097382,0.1992143408306815,0.12277837651695353,2014-03-13 15:04:02
0.020498397763687188,0.0008522533578782301,0.0,0.14005761232699257,0.0,2014-03-13 15:06:02,586680,0.0041249062521306334,0.020498397763687188,0.19482170859753187,0.04079395922819936,0.1279402740846799,0.3339060475898275,0.11650644303538556,2014-03-13 15:05:02
0.04388631431458837,0.000402626736831086,0.0,0.19352254105786149,0.0,2014-03-13 15:07:02,496738,0.021339217052047558,0.03080094536757808,0.21280634861838635,0.059991383787831816,0.17885082276773673,0.16035213734403247,0.09804766295310606,2014-03-13 15:06:02
0.030819140308191405,0.0016220600162206002,0.0,0.017842660178426603,0.0,2014-03-13 15:08:02,61650,0.011695052716950528,0.04381184103811841,0.03234387672343877,0.17738848337388483,0.5025790754257907,0.027575020275750203,0.1543227899432279,2014-03-13 15:07:02
0.04764827453227563,0.0010863100491826875,0.0,0.085147697430062,0.0,2014-03-13 15:09:02,368219,0.023559349191649533,0.024441976106610468,0.19448208810517653,0.056409365078934,0.13131587452032623,0.2807432533356508,0.15516581165013213,2014-03-13 15:08:02
0.056579851648221435,0.0017033201412422685,0.0,0.10115055572671043,0.0,2014-03-13 15:10:02,337576,0.00011849183591250562,0.04177725904685167,0.21484347228475958,0.10032111287532289,0.20323423466123183,0.15480069673199517,0.12547100504775222,2014-03-13 15:09:02
0.08050669958277713,0.0005585312861299926,0.0,0.08777877692818964,0.0,2014-03-13 15:11:02,179041,0.0005585312861299926,0.05361900346847929,0.06656017336811121,0.09182812875263208,0.07817203880675376,0.10777978228450466,0.4326383342362922,2014-03-13 15:10:02
0.12771887198635093,0.0008932638969530769,0.0,0.2002608330579103,0.0,2014-03-13 15:12:02,111949,0.0008932638969530769,0.07320297635530465,0.0964725008709323,0.04555645874460692,0.10099241618951486,0.14229693878462515,0.21171247621684874,2014-03-13 15:11:02
0.07030229805098916,0.0024408401371752157,0.0,0.2569045265380344,0.0,2014-03-13 15:13:02,163878,0.0018306301028814117,0.027965925871685032,0.10321702730079693,0.049841955601117906,0.06132610844652729,0.2614566933938662,0.1647139945569265,2014-03-13 15:12:02
0.049819118078414756,0.0013036534889026496,0.0,0.04749209660072353,0.0,2014-03-13 15:14:02,153415,0.0019554802333539745,0.04987126421797086,0.03769514063162011,0.04202327021477691,0.06891764169083857,0.3510934393638171,0.3498288954795815,2014-03-13 15:13:02
0.09415378560965477,0.004777104877675507,0.0,0.08854587988368788,0.0,2014-03-13 15:15:02,91478,0.0,0.12516670674916372,0.04795688580860972,0.09511576553925534,0.1892804827390192,0.1858261002645445,0.16917728852838934,2014-03-13 15:14:02
0.10712428497139885,0.0,0.0,0.058408736349453975,0.0,2014-03-13 15:16:02,48075,0.0,0.13976079043161727,0.105730629225169,0.09826313052522101,0.15600624024961,0.1768070722828913,0.1578991159646386,2014-03-13 15:15:02
0.47874475999291494,0.0029521166676507054,0.0,0.03811182617937061,0.0,2014-03-13 15:17:02,33874,0.0,0.03099722501033241,0.11356792820452265,0.016679459172226487,0.16865442522288482,0.07970715002656906,0.07058510952352837,2014-03-13 15:16:02
0.10453345294771288,0.0010194407348128817,0.0,0.15969539110843792,0.0,2014-03-13 15:18:02,98093,0.004077762939251527,0.042785927640096644,0.1519374471165119,0.11414677907699836,0.043387397673636245,0.2152752999704362,0.16314110079210545,2014-03-13 15:17:02
0.16843249117087747,0.0023285597857724996,0.0,0.10478519035976248,0.0,2014-03-13 15:19:02,128835,0.0007761865952574999,0.053944968370396244,0.13266581286141188,0.21265184150269725,0.04765009508285792,0.14490627546862267,0.13185857880234408,2014-03-13 15:18:02
0.037171772988682183,0.0005116555125764925,0.0,0.02855805243445693,0.0005116555125764925,2014-03-13 15:20:02,390888,0.011000593520394588,0.02161744540635681,0.06468348989992018,0.09749084136632488,0.10847864349890506,0.07994105728495118,0.5500347925748552,2014-03-13 15:19:02
0.11495760199059724,0.0012227255775849946,0.0,0.13718063936320452,0.0,2014-03-13 15:21:02,327138,0.00030568139439624865,0.043162212888750315,0.03974469489940025,0.03102666153121924,0.24316037880038394,0.2250243016708545,0.16421510188360874,2014-03-13 15:20:02
0.12447341309913604,0.0,0.0,0.027734426798045636,0.0,2014-03-13 15:22:02,98037,0.0,0.04641104888970491,0.06630149841386415,0.05059314340504095,0.1805440802962147,0.2897069473770107,0.21423544172098288,2014-03-13 15:21:02
0.10627581505393592,0.0012832337490476,0.00240606327946425,0.05800216545695152,0.004411116012351125,2014-03-13 15:23:02,249370,0.009203192043950755,0.03946745799414524,0.1883867345711192,0.08179412118538718,0.1906524441592814,0.18008982636243334,0.13802783013193248,2014-03-13 15:22:02
0.26751490736493627,0.00913387711146122,0.0,0.0059828889376383546,0.0,2014-03-13 15:24:02,50143,0.01399996011407375,0.1975749356839439,0.01804838162854237,0.20758630317292542,0.24055202121931277,0.0396067247671659,0.0,2014-03-13 15:23:02
0.10575245386276816,0.001537267200098385,0.0,0.09915373440634584,0.0,2014-03-13 15:25:02,260202,0.00038431680002459626,0.07013781600448882,0.12054480749571486,0.05567597481956326,0.08697089184556614,0.3553546859747427,0.10448805159068723,2014-03-13 15:24:02
0.40669120308917583,0.0,0.0,0.08145287800168939,0.0,2014-03-13 15:26:02,33148,0.0,0.16915047665017496,0.030167732593218293,0.15536382285507422,0.14812356703270183,0.009050319777965488,0.0,2014-03-13 15:25:02
0.2883191258269427,0.007350601761950213,0.0,0.02962182799591877,0.0,2014-03-13 15:27:02,91149,0.034010246958277104,0.15805987997674137,0.04531042578634982,0.21878462736837487,0.19111564581070556,0.012068152146485425,0.015359466368254178,2014-03-13 15:26:02
0.09126607663948699,0.003602608288400802,0.0,0.06252927119234325,0.0,2014-03-13 15:28:02,83273,0.030514092202754795,0.049607916131279045,0.11545158694895104,0.09195057221428314,0.10608480539910896,0.13431724568587658,0.3146758252975154,2014-03-13 15:27:02
0.18285376137288262,0.02958798727716547,0.0,0.140542939566536,0.0,2014-03-13 15:29:02,13519,0.0,0.0,0.4407870404615726,0.02958798727716547,0.03698498409645684,0.13225830312892967,0.007396996819291368,2014-03-13 15:28:02
0.08148062597447595,0.009624453812246156,0.0,0.1767049719928394,0.0,2014-03-13 15:30:02,51951,0.004369502030759754,0.10109526284383362,0.11379954187599854,0.13077707840080074,0.3634193759504148,0.009027737675886894,0.009701449442744123,2014-03-13 15:29:02
0.12135154786315251,0.005055032142156429,0.0,0.15234343442115267,0.0,2014-03-13 15:31:02,259939,0.020389399051315885,0.08482759416632364,0.05587464751345508,0.09791912717983835,0.10874089690273488,0.15443238605980633,0.19906593470006426,2014-03-13 15:30:02
0.10280775768498228,0.0,0.0,0.04998566425689652,0.0,2014-03-13 15:32:02,195316,0.005119908251244138,0.12845849802371542,0.05552028507649143,0.07088000983022384,0.10190153392451207,0.4013649675397817,0.08396137541215261,2014-03-13 15:31:02
0.019379332716590775,0.0008009643610907533,0.0,0.08939563234133897,0.0,2014-03-13 15:33:02,249699,0.00240289308327226,0.05126171910980821,0.17400950744696614,0.10973211746943319,0.1859839246452729,0.28533554399496996,0.08169836483125684,2014-03-13 15:32:02
0.038846608867621354,0.0030900711599244255,0.0,0.046757191037027884,0.0,2014-03-13 15:34:02,56633,0.029876573729097876,0.13154874366535413,0.10183108788162379,0.07562728444546465,0.14329101407306694,0.16075433051401128,0.2683770946268077,2014-03-13 15:33:02
0.11343658247855912,0.0060192750563471025,0.0,0.078970659378142,0.0,2014-03-13 15:35:02,448559,0.006911019509139266,0.05884398707862288,0.18545386448605422,0.07012232504531177,0.18891829168515178,0.1416023310199996,0.14972166426267225,2014-03-13 15:34:02
0.06490924194489121,0.005302320649004048,0.0,0.20855794552749254,0.0,2014-03-13 15:36:02,113158,0.003534880432669365,0.08884921967514449,0.06461761430919599,0.1334770851375952,0.08544689725870022,0.1337510383711271,0.2115537566941798,2014-03-13 15:35:02
0.14391829883362486,0.003137525590443097,0.0,0.14432617716038246,0.029022111711598648,2014-03-13 15:37:02,127489,0.0023531441928323227,0.07889308097169168,0.16236694930543027,0.06486049776843493,0.06031108566229243,0.187318121563429,0.1234930072398403,2014-03-13 15:36:02
0.10163642339428117,0.0008649172274213358,0.0,0.030220207926101472,0.0,2014-03-13 15:38:02,115618,0.0017298344548426715,0.06835440848310817,0.5089951391651819,0.07592243422304486,0.03148298707813662,0.118493660156723,0.062299987891158815,2014-03-13 15:37:02
0.047386376141740946,0.010905689446461978,0.0,0.29893254099262684,0.0,2014-03-13 15:39:02,90870,0.0,0.15626719489380433,0.029327610872675252,0.059975789589523494,0.1429734785957962,0.005513370749422252,0.24871794871794872,2014-03-13 15:38:02
0.11153723234260148,0.0015979546180888463,0.0,0.14094918504314477,0.0,2014-03-13 15:40:02,312900,0.0019175455417066154,0.07377436880792586,0.13550015979546182,0.09492170022371364,0.08479705976350271,0.17571748162352188,0.17928731224033237,2014-03-13 15:39:02
0.09295222964829626,0.004793469924400132,0.0,0.056836857675030134,0.0,2014-03-13 15:41:02,146032,0.02122822395091487,0.02259778678645776,0.09502711734414375,0.13079325079434645,0.1004437383587159,0.3694669661444067,0.10586035937328804,2014-03-13 15:40:02
0.035159160798060474,0.0020990543760036106,0.0,0.24189502629065607,0.0,2014-03-13 15:42:02,190562,0.0,0.0384861619840262,0.05393520219141277,0.027885937385207962,0.059466210472182285,0.11753654978432217,0.4235366967181285,2014-03-13 15:41:02
0.07190042624930502,0.0017934753367249946,0.0,0.10102646571771894,0.0,2014-03-13 15:43:02,167273,0.009565201795866637,0.0866487717683069,0.12088023769526463,0.10702265159350284,0.1779306881564867,0.20995020116815027,0.11328188051867306,2014-03-13 15:42:02
0.18461109756522345,0.024382597791633286,0.0,0.03974363440036226,0.0,2014-03-13 15:44:02,28709,0.0006966456511895224,0.3134905430352851,0.05190010101361942,0.18461109756522345,0.1830784771326065,0.013967745306349925,0.0035180605385070883,2014-03-13 15:43:02
0.12761122227928198,0.0011805469474007308,0.0,0.11551651880316151,0.0,2014-03-13 15:45:02,169413,0.0,0.06823561355976224,0.2182772278396581,0.07245606889671985,0.13802364635535644,0.15868321793486923,0.10001593738378992,2014-03-13 15:44:02
0.07982013966212154,0.0014229457110637586,0.0,0.10168014314833854,0.0,2014-03-13 15:46:02,562214,0.007470464983084733,0.035358422237795575,0.11210677784615822,0.05512847421088767,0.15757167199678415,0.2872340425531915,0.16220691765057432,2014-03-13 15:45:02
0.19495242736962556,0.00586269980857932,0.0,0.07558644656820157,0.0,2014-03-13 15:47:02,141573,0.0021190481235828867,0.08264287681973258,0.045933899825531706,0.2939755461846539,0.14209630367372308,0.062172871945921894,0.09465787968044755,2014-03-13 15:46:02
0.04339211860512419,0.0,0.0,0.017078113346843147,0.0,2014-03-13 15:48:02,132743,0.021394725145582064,0.07726961120360396,0.0331768906835012,0.16722539041606713,0.43856926542265884,0.08738690552420843,0.11450697965241105,2014-03-13 15:47:02
0.05151497253558561,0.016537711889433582,0.0,0.016561337192132774,0.0,2014-03-13 15:49:02,84655,0.0023625302699190835,0.06228811056641663,0.06266611540960368,0.06936388872482428,0.568613785364125,0.011871714606343394,0.13821983344161598,2014-03-13 15:48:02
0.100367500258803,0.0003697185702243452,0.0,0.07177346603765214,0.0,2014-03-13 15:50:02,270476,0.01996480279211464,0.08828140019816916,0.1394060840887916,0.08279107943033763,0.2295360771380825,0.13984235200165634,0.12766751948416866,2014-03-13 15:49:02
0.0730108902263149,0.008323523466390802,0.0,0.12831645696483565,0.0,2014-03-13 15:51:02,588693,0.03178566757206218,0.10667359727396113,0.12230313592993292,0.07180143130630057,0.21101660797733285,0.15252601950422376,0.09424266977864523,2014-03-13 15:50:02
0.18834576460873897,0.004094473143668238,0.0,0.027037170992022602,0.0,2014-03-13 15:52:02,146539,0.007506534096725104,0.12420584281317601,0.034120609530568655,0.05527538743952122,0.17544135008427791,0.07919393472044985,0.3047789325708514,2014-03-13 15:51:02
0.1004105238697684,0.004518344478583047,0.0,0.07452041000748755,0.0,2014-03-13 15:53:02,154924,0.0025948206862719783,0.11618600087784979,0.0920838604735225,0.19502465725129742,0.2017505357465596,0.10979577082956804,0.10311507577909168,2014-03-13 15:52:02
0.08819722709102458,0.015282998142160538,0.0,0.04427293524307131,0.0,2014-03-13 15:54:02,209383,0.0019103747677700672,0.08952493755462478,0.1513160094181476,0.10221937788645688,0.24608492571030122,0.18259839624038246,0.07859281794606057,2014-03-13 15:53:02
0.08777665257719855,0.006604438182458612,0.0,0.0703409357755078,0.0,2014-03-13 15:55:02,272544,0.0,0.07998708465422097,0.1645862686391922,0.09514793941528707,0.24865342843724317,0.1875587061171774,0.05934454620171422,2014-03-13 15:54:02
0.014636013600234176,0.002589448560041431,0.0,0.09875931638558015,0.0,2014-03-13 15:56:02,177644,0.0006023282520096373,0.11257909076580126,0.025866339420413862,0.08629618788138074,0.41513363806264214,0.09926031838958817,0.14427731868230845,2014-03-13 15:55:02
0.09425147179768723,0.0033309391078291174,0.0,0.026209174296000053,0.0,2014-03-13 15:57:02,460831,0.0015189950328862425,0.07035333994457837,0.12192756129687456,0.11450835555767733,0.3559265761200961,0.11102985693236783,0.10094372991400317,2014-03-13 15:56:02
0.23097143736172254,0.009953715224207436,0.0,0.039109051999113215,0.0,2014-03-13 15:58:02,442046,0.0013573248033010138,0.05157834252543853,0.10724449491681862,0.04674852843369242,0.3437402442279763,0.09922044312130411,0.07007641738642585,2014-03-13 15:57:02
0.12589387718398287,0.000972816323694413,0.0,0.05802358875211782,0.0,2014-03-13 15:59:02,489301,0.0016349854179738034,0.14710781298219297,0.07855287440655138,0.08354366739491642,0.3478594975281064,0.11030837868714759,0.04610250132331632,2014-03-13 15:58:02
0.14382119134292848,0.002631941714361569,0.0,0.1233106814457044,0.0,2014-03-13 16:00:02,783452,0.01132424194462456,0.0804988691074884,0.11736136993714995,0.09471543885266742,0.2206389159769839,0.15947754297646824,0.046219806701623074,2014-03-13 15:59:02
