NYSE Arca,NASDAQ,CBSX,NASDAQ BX,NSX,CHX,totalVolume,BATS BYX,startTime,NASDAQ PSX,BATS EDGA,BATS BZX,endTime,BATS EDGX
0.2700275699094132,0.5016935801496653,0.0,0.0291453328081922,0.0701851122489169,0.0,12695,0.0013391098857818038,2014-03-04 10:55:01,0.0,0.007877116975187082,0.03654982276486806,2014-03-04 11:00:01,0.08318235525797558
0.18220042046250876,0.49018920812894184,0.0,0.04414856341976174,0.08780658724597057,0.0,14270,0.035529081990189205,2014-03-04 11:00:01,0.0,0.02102312543798178,0.046951646811492644,2014-03-04 11:05:01,0.09215136650315348
0.06321401370906321,0.6728442074976728,0.0,0.031056951849031057,0.05068968435305069,0.0,11817,0.04298891427604299,2014-03-04 11:05:01,0.0,0.019294237116019294,0.018363374799018364,2014-03-04 11:10:01,0.10154861640010154
0.16489988221436985,0.43297997644287395,0.0,0.011071849234393404,0.04711425206124853,0.0,8490,0.0020023557126030624,2014-03-04 11:10:01,0.011778563015312132,0.001531213191990577,0.058775029446407535,2014-03-04 11:15:01,0.26984687868080093
0.25752855659397716,0.4113303334487135,0.0,0.013614860966885889,0.10188069689627322,0.0,8667,0.035306334371754934,2014-03-04 11:15:01,0.0,0.02353755624783662,0.05180569978077766,2014-03-04 11:20:01,0.104995961693781
0.24250681198910082,0.4491825613079019,0.0,0.048365122615803814,0.09904632152588556,0.0,7340,0.00013623978201634878,2014-03-04 11:20:01,0.0,0.02438692098092643,0.00013623978201634878,2014-03-04 11:25:01,0.1362397820163488
0.32559480894015863,0.3476568132660418,0.0,0.04873828406633021,0.1330930064888248,0.0,6935,0.018745493871665464,2014-03-04 11:25:01,0.00028839221341023794,0.014563806777217015,0.03677000720980533,2014-03-04 11:30:01,0.07454938716654651
0.25634903407857607,0.44475797699153463,0.0,0.027024093770349467,0.0,0.0,9214,0.0029303234208812676,2014-03-04 11:30:01,0.003038853917950944,0.00010853049706967658,0.17397438680269156,2014-03-04 11:35:01,0.09181680052094639
0.311787072243346,0.28926586721263525,0.0,0.1637905820415326,0.03012576776835332,0.0,3419,0.0002924831822170225,2014-03-04 11:35:01,0.0,0.004972214097689383,0.07282831237203861,2014-03-04 11:40:01,0.12693770108218777
0.41798941798941797,0.25170068027210885,0.0,0.06991685563114135,0.02985638699924414,0.0,2646,0.0,2014-03-04 11:40:01,0.0,0.08087679516250945,0.11148904006046863,2014-03-04 11:45:01,0.038170823885109596
0.1389412369367826,0.27839643652561247,0.0,0.06373136885386328,0.057563817029295875,0.0,5837,0.047113243104334415,2014-03-04 11:45:01,0.01713208840157615,0.0,0.08137741990748672,2014-03-04 11:50:01,0.3157443892410485
0.33695170580416484,0.22972972972972974,0.0,0.04762959680992468,0.13358440407620736,0.0,4514,0.00022153300841825432,2014-03-04 11:50:01,0.0,0.04652193176783341,0.15972529906956137,2014-03-04 11:55:01,0.04563579973416039
0.2260591990713871,0.4183110853163088,0.0,0.033807312826465465,0.0,0.0,6892,0.05876378409750435,2014-03-04 11:55:01,0.0,0.014509576320371444,0.07762623331398723,2014-03-04 12:00:01,0.1709228090539756
0.2824136659702593,0.292245299250338,0.0,0.06144770800049158,0.06390561632051124,0.0,8137,0.030600958584244806,2014-03-04 12:00:01,0.0,0.05210765638441686,0.011797959936094385,2014-03-04 12:05:01,0.20548113555364386
0.18625553097345132,0.28664269911504425,0.0,0.055724557522123894,0.08351769911504425,0.0,7232,0.09720685840707964,2014-03-04 12:05:01,0.02765486725663717,0.013827433628318585,0.11241703539823009,2014-03-04 12:10:01,0.1367533185840708
0.12816691505216096,0.3313462493790363,0.0,0.10643318430203676,0.061599602583209144,0.0,8052,0.013288623944361649,2014-03-04 12:10:01,0.0,0.012543467461500249,0.1957277694982613,2014-03-04 12:15:01,0.15089418777943367
0.3183646739638881,0.1536158667789316,0.0,0.18635980914959305,0.05089344185611376,0.0,10689,0.044999532229394706,2014-03-04 12:15:01,0.0001871082421180653,0.04733838525587052,0.11217139114978014,2014-03-04 12:20:01,0.08606979137431003
0.3382312925170068,0.3893877551020408,0.0,0.027482993197278913,0.0032653061224489797,0.0,3675,0.054965986394557825,2014-03-04 12:20:01,0.018775510204081632,0.0,0.08489795918367347,2014-03-04 12:25:01,0.08299319727891157
0.163530909605319,0.39864195784410805,0.0,0.15065780166926016,0.11684821049653417,0.0,7069,0.04031687650304145,2014-03-04 12:25:01,0.0,0.00028292544914415053,0.09690196633187155,2014-03-04 12:30:01,0.03281935210072146
0.12749091709787516,0.6934933392051085,0.0,0.07706704833204889,0.04480898381591985,0.0,9083,0.009137950016514367,2014-03-04 12:30:01,0.0,0.0208081030496532,0.023780689199603654,2014-03-04 12:35:01,0.0034129692832764505
0.09591797001752222,0.4254007398273736,0.0,0.0952689986371601,0.027127003699136867,0.0,15409,0.030047374910766436,2014-03-04 12:35:01,0.0,0.02595885521448504,0.07528068012200662,2014-03-04 12:40:01,0.22499837757154909
0.15873229939312206,0.5805799055967633,0.0,0.030343897505057317,0.06756574511126096,0.0,7415,0.00013486176668914363,2014-03-04 12:40:01,0.0,0.013486176668914362,0.07983816587997303,2014-03-04 12:45:01,0.06931894807821982
0.3304042179261863,0.29730521382542474,0.0,0.0,0.12419449326303457,0.0,3414,0.05858230814294083,2014-03-04 12:45:01,0.0,0.008787346221441126,0.17838312829525482,2014-03-04 12:50:01,0.0023432923257176333
0.2684847320914154,0.46168619166506625,0.0,0.10178605723065105,0.003456884962550413,0.0,5207,0.01939696562319954,2014-03-04 12:50:01,0.014595736508546188,0.0011522949875168043,0.10044171307854811,2014-03-04 12:55:01,0.028999423852506243
0.32508549587608127,0.4731442365721183,0.0,0.038020519010259504,0.007845503922751962,0.0,4971,0.060350030175015085,2014-03-04 12:55:01,0.0,0.0,0.045262522631261314,2014-03-04 13:00:01,0.05029169181251257
0.10682110682110682,0.3148863148863149,0.0,0.1793221793221793,0.04332904332904333,0.0,2331,0.0,2014-03-04 13:00:01,0.0,0.0,0.09094809094809095,2014-03-04 13:05:01,0.2646932646932647
0.37591184230948316,0.20254539810647215,0.0,0.09436597858140618,0.07760360080707746,0.0,6443,0.0712401055408971,2014-03-04 13:05:01,0.0,0.01800403538724197,0.09483160018624864,2014-03-04 13:10:01,0.06549743908117336
0.28178046020369674,0.2552495913491764,0.0,0.1658493650194895,0.0370929209103483,0.0,7953,0.10222557525462089,2014-03-04 13:10:01,0.0,0.01684898780334465,0.1026027913994719,2014-03-04 13:15:01,0.03835030805985163
0.3680351906158358,0.29527126099706746,0.0,0.03280791788856305,0.06121700879765396,0.0,5456,0.013563049853372434,2014-03-04 13:15:01,0.0,0.011730205278592375,0.12115102639296188,2014-03-04 13:20:01,0.09622434017595308
0.27378479434981307,0.4185708350643955,0.0,0.012255920232654757,0.12879102617366014,0.0,4814,0.006439551308683008,2014-03-04 13:20:01,0.011632737847943497,0.011425010386373079,0.0943082675529705,2014-03-04 13:25:01,0.04279185708350644
0.22238717339667458,0.23574821852731592,0.0,0.15736342042755344,0.0,0.0,3368,0.0002969121140142518,2014-03-04 13:25:01,0.0,0.03622327790973872,0.057897862232779096,2014-03-04 13:30:01,0.290083135391924
0.19506966773847803,0.3819221150410861,0.0,0.036084315827081104,0.07145409074669525,0.0,2799,0.0003572704537334762,2014-03-04 13:30:01,0.0,0.18292247231153982,0.1261164701679171,2014-03-04 13:35:01,0.006073597713469096
0.4962793360045793,0.2619729059339821,0.0,0.05876741079946575,0.019080328181644724,0.0,5241,0.0,2014-03-04 13:35:01,0.0,0.019080328181644724,0.03262736119061248,2014-03-04 13:40:01,0.11219232970807098
0.23228499320520288,0.586488060570763,0.0,0.046592894583576,0.035235876528829355,0.0,10302,0.0018443020772665503,2014-03-04 13:40:01,0.0,0.0011648223645894002,0.062220927975150456,2014-03-04 13:45:01,0.0341681226946224
0.25289215076502053,0.3992204668905751,0.0,0.06194800348302028,0.025210432475017624,0.0,24117,0.018037069287224778,2014-03-04 13:45:01,0.0017415101380768752,0.008541692581996102,0.09773189036779036,2014-03-04 13:50:01,0.13467678401127836
0.18169375534644996,0.4602224123182207,0.0,0.1298545765611634,0.041231822070145425,0.0,5845,0.03028229255774166,2014-03-04 13:50:01,0.00017108639863130882,0.041231822070145425,0.055260906757912745,2014-03-04 13:55:01,0.06005132591958939
0.44687063602894506,0.34226228259489655,0.0,0.048495620159959375,0.03262663450552241,0.0,7877,0.03833946934111972,2014-03-04 13:55:01,0.006347594261774787,0.0,0.014853370572553003,2014-03-04 14:00:01,0.07020439253522914
0.3078579711745541,0.4456899884035562,0.0,0.03837870672041526,0.028991109393119444,0.0,18109,0.012314318846982164,2014-03-04 14:00:01,0.0022640675907007564,0.011099453310508586,0.03489977359324093,2014-03-04 14:05:01,0.11850461096692252
0.3553760366028024,0.3201315413211324,0.0,0.03939090649127824,0.09493851873034029,0.0,13988,0.018015441807263367,2014-03-04 14:05:01,0.0,0.007148984844152131,0.0295253074063483,2014-03-04 14:10:01,0.13547326279668287
0.4040514049226748,0.32748856458287956,0.0,0.07993901110869092,0.06697887170551078,0.0,9182,0.0011979960792855588,2014-03-04 14:10:01,0.0,0.010890873448050533,0.011326508385972555,2014-03-04 14:15:01,0.09812676976693531
0.2864876119092234,0.4982302727462003,0.0,0.025192587965854673,0.041640641265875494,0.0,4803,0.006246096189881324,2014-03-04 14:15:01,0.0,0.0,0.03643556110764106,2014-03-04 14:20:01,0.10576722881532376
0.28373222337842524,0.28529309746791537,0.0,0.05584460631286854,0.062434963579604576,0.0,5766,0.0492542490461325,2014-03-04 14:20:01,0.004856052722858134,0.0346860908775581,0.16129032258064516,2014-03-04 14:25:01,0.06260839403399236
0.2798626441010547,0.22001471670345843,0.0,0.046357615894039736,0.04954623497669855,0.0,4077,0.043659553593328425,2014-03-04 14:25:01,0.007848908511160166,0.02452783909737552,0.1309786607799853,2014-03-04 14:30:01,0.19720382634289918
0.2967196819085487,0.43961232604373757,0.0,0.02907554671968191,0.04473161033797217,0.0,8048,0.02969681908548708,2014-03-04 14:30:01,0.0,0.03752485089463221,0.09430914512922466,2014-03-04 14:35:01,0.028330019880715707
0.25622107451874704,0.4946676504125025,0.0,0.007445167348581394,0.020323294654235696,0.0,14909,0.04366490039573412,2014-03-04 14:35:01,0.0,0.016701321349520425,0.03192702394526796,2014-03-04 14:40:01,0.12904956737541082
0.21445006902899216,0.310630464795214,0.0,0.1417395306028532,0.04601932811780948,0.0,2173,0.01150483202945237,2014-03-04 14:40:01,0.02807179015186378,0.046479521398987575,0.19926369075011505,2014-03-04 14:45:01,0.0018407731247123793
0.30335182059319993,0.2717627200385821,0.0,0.0802990113334941,0.07234145165179648,0.0,4147,0.0007234145165179648,2014-03-04 14:45:01,0.0,0.0004822763443453099,0.08680974198215577,2014-03-04 14:50:01,0.18422956353990838
0.18970223325062036,0.5122828784119107,0.0,0.016004962779156327,0.019975186104218362,0.0,8060,0.00012406947890818859,2014-03-04 14:50:01,0.0,0.0,0.10397022332506203,2014-03-04 14:55:01,0.15794044665012408
0.17705767984445886,0.21568373298768634,0.0,0.014906027219701879,0.013869086195722618,0.0,7715,0.013091380427738173,2014-03-04 14:55:01,0.0012961762799740765,0.11069345430978612,0.12676604018146467,2014-03-04 15:00:01,0.32663642255346725
0.40519561167460155,0.24808528255019666,0.0,0.038915338439246536,0.00020699648105982198,0.0,9662,0.01045332229352101,2014-03-04 15:00:01,0.0,0.02090664458704202,0.14179258952597806,2014-03-04 15:05:01,0.1344442144483544
0.14014155712841253,0.5759352881698686,0.0,0.06370070778564206,0.0,0.0,4945,0.0416582406471183,2014-03-04 15:05:01,0.008088978766430738,0.005662285136501517,0.03114256825075834,2014-03-04 15:10:01,0.13367037411526794
0.2650881695504595,0.3563208874906863,0.0,0.028230813809090156,0.08717609073598807,0.0,12079,0.03245301763391009,2014-03-04 15:10:01,0.0,0.018213428263929132,0.12037420316251345,2014-03-04 15:15:01,0.0921433893534233
0.3191363251481795,0.35325994919559695,0.0,0.03954276037256562,0.05165114309906858,0.0,11810,0.015918712955122778,2014-03-04 15:15:01,0.0,0.020745131244707875,0.12294665537679932,2014-03-04 15:20:01,0.07679932260795935
0.17746104423602393,0.5988479432833617,0.0,0.03153386012849863,0.045048371612140904,0.0,13541,0.0015508455800900967,2014-03-04 15:20:01,0.0,0.015508455800900968,0.06720330847057086,2014-03-04 15:25:01,0.06284617088841297
0.16366345062429058,0.4298382519863791,0.0,0.09179909194097616,0.028376844494892167,0.0,14096,0.028518728717366628,2014-03-04 15:25:01,0.007590805902383655,0.0051787741203178205,0.0891032917139614,2014-03-04 15:30:01,0.15593076049943247
0.2799623706491063,0.4926622765757291,0.0,0.01975540921919097,0.0380997177798683,0.0,10630,0.014016933207902163,2014-03-04 15:30:01,0.0,0.0002822201317027281,0.06077140169332079,2014-03-04 15:35:01,0.09444967074317968
0.2873557132267288,0.3501006036217304,0.0,0.03224610822831727,0.04617176744678598,0.0,18886,0.009372021603304035,2014-03-04 15:35:01,0.0,0.021338557661760033,0.14640474425500372,2014-03-04 15:40:01,0.10701048395636979
0.29439639853097976,0.34930695415235163,0.0,0.04300438336689966,0.0,0.0,16882,0.013979386328634049,2014-03-04 15:40:01,0.002961734391659756,0.011965406942305414,0.14950835209098448,2014-03-04 15:45:01,0.13487738419618528
0.2627028408364922,0.3958856850802845,0.0,0.061118446271135905,0.019890114570467226,0.0,23479,0.036671067762681545,2014-03-04 15:45:01,4.259125175688913e-05,0.007794199071510711,0.0682311853145364,2014-03-04 15:50:01,0.14766386984113464
0.21063274972061094,0.5351498057580757,0.0,0.07492948752062158,0.012027034218508861,0.0,18791,0.03735830982917354,2014-03-04 15:50:01,0.0,0.005215262625725081,0.10334734713426641,2014-03-04 15:55:01,0.021340003193017935
0.14006433640644692,0.5887776082775088,0.0,0.11673409829541687,0.005637726338130928,0.0,60308,0.047406645884459774,2014-03-04 15:55:01,0.0,0.03405849970153214,0.023695032168203223,2014-03-04 16:00:01,0.043626052928301386
0.21354575095959388,0.5502909736266458,0.0,0.0550992612158983,0.0,0.0,24229,0.024433530067274754,2014-03-05 09:30:01,0.0,0.018572784679516282,0.07259895166948697,2014-03-05 09:35:01,0.06545874778158406
0.22162294680068645,0.3886736945329738,0.0,0.10129933807305712,0.0,0.0,20395,0.04113753370924246,2014-03-05 09:35:01,0.002451581269919098,0.01980877666094631,0.10438833047315518,2014-03-05 09:40:01,0.12061779848001962
0.33730043541364296,0.19100145137880986,0.0,0.08737300435413643,0.0,0.0,6890,0.03193033381712627,2014-03-05 09:40:01,0.0,0.021915820029027575,0.17735849056603772,2014-03-05 09:45:01,0.15312046444121916
0.18508306822198656,0.5036408624955815,0.0,0.0480028278543655,0.0,0.0,14145,0.007069635913750442,2014-03-05 09:45:01,7.069635913750442e-05,0.02834924001413927,0.10965005302226935,2014-03-05 09:50:01,0.11813361611876988
0.21349095966620307,0.3896801112656467,0.0,0.0537413073713491,0.0,0.0,35950,0.02726008344923505,2014-03-05 09:50:01,2.7816411682892907e-05,0.0239221140472879,0.14959666203059804,2014-03-05 09:55:01,0.1422809457579972
0.27231725651131605,0.34106700255983097,0.0,0.05737271951566373,0.0,0.0,24611,0.0242980780951607,2014-03-05 09:55:01,8.126447523465118e-05,0.028605095282597214,0.10284019340945105,2014-03-05 10:00:01,0.1734183901507456
0.30387580067310827,0.32162631636087285,0.0,0.052980132450331126,0.0,0.0,18422,0.03696667028552817,2014-03-05 10:00:01,0.0,0.014710672022581696,0.10720877212029095,2014-03-05 10:05:01,0.16263163608728695
0.23524933384088315,0.42171950622654847,0.0,0.0525314046440807,0.0,0.0,18389,0.013812605361901136,2014-03-05 10:05:01,0.005438033607047692,0.00652564032845723,0.1382348142911523,2014-03-05 10:10:01,0.1264886616999293
0.20481492627144146,0.33879024977430033,0.0,0.013722539873608185,0.0,0.0,16615,0.03219981944026482,2014-03-05 10:10:01,0.0,0.0025880228708997895,0.18284682515798978,2014-03-05 10:15:01,0.22503761661149563
0.3720803168965988,0.4459773255019806,0.0,0.022492373537312753,0.0,0.0,21963,0.019396257341893184,2014-03-05 10:15:01,0.031871784364613215,0.017575012521058142,0.020397941993352455,2014-03-05 10:20:01,0.07020898784319082
0.19734653465346536,0.18506930693069307,0.0,0.042851485148514855,0.0,0.43564356435643564,25250,0.02312871287128713,2014-03-05 10:20:01,0.00047524752475247524,0.008,0.07936633663366337,2014-03-05 10:25:01,0.02811881188118812
0.2759190222264169,0.35675522627530554,0.0,0.050115615119626256,0.0,0.0,21191,0.018875937898164316,2014-03-05 10:25:01,0.004718984474541079,0.019395026190363835,0.10881978198291728,2014-03-05 10:30:01,0.1654004058326648
0.29969788519637464,0.2801737160120846,0.0,0.04414652567975831,0.04414652567975831,0.0,26480,0.015521148036253776,2014-03-05 10:30:01,0.0017371601208459216,0.030211480362537766,0.13361027190332325,2014-03-05 10:35:01,0.15075528700906343
0.27019858981822886,0.37169286499773596,0.0,0.04392263406429912,0.1009120900446342,0.0,15459,0.027168639627401514,2014-03-05 10:35:01,0.004722168316191215,0.03835953166440261,0.06216443495698299,2014-03-05 10:40:01,0.08085904651012356
0.26040114613180515,0.2535243553008596,0.0,0.043667621776504295,0.135243553008596,0.0,8725,0.029226361031518624,2014-03-05 10:40:01,0.0,0.07128939828080229,0.10269340974212035,2014-03-05 10:45:01,0.1039541547277937
0.2547580588524475,0.4311047124095793,0.0,0.034447643795210335,0.05067069316665496,0.0,28478,0.023035325514432194,2014-03-05 10:45:01,0.03230563944097198,0.022192569702928575,0.03251632839384788,2014-03-05 10:50:01,0.11896902872392724
0.4055801532082367,0.2868086302621407,0.0,0.0380209431442828,0.05685571719727318,0.0,14229,0.02108370229812355,2014-03-05 10:50:01,0.01033101412608054,0.033031133600393565,0.03408531871529974,2014-03-05 10:55:01,0.11420338744816923
0.3930477963997517,0.3068901303538175,0.0,0.018001241464928614,0.04866542520173805,0.0,8055,0.00633147113594041,2014-03-05 10:55:01,0.0,0.037243947858473,0.10366232153941651,2014-03-05 11:00:01,0.08615766604593421
0.11631294215563878,0.284019975031211,0.0,0.08531002913025384,0.22929671244277985,0.0,4806,0.020807324178110695,2014-03-05 11:00:01,0.0,0.00020807324178110696,0.16146483562213898,2014-03-05 11:05:01,0.10258010819808573
0.16507246376811593,0.3508695652173913,0.0,0.13869565217391305,0.029855072463768118,0.0,6900,0.035942028985507246,2014-03-05 11:05:01,0.007246376811594203,0.04942028985507246,0.18028985507246376,2014-03-05 11:10:01,0.042608695652173914
0.13101386246262572,0.21310138624626257,0.0,0.13971187822777928,0.0,0.0,3679,0.05436259853220984,2014-03-05 11:10:01,0.10655069312313128,0.08154389779831477,0.17722207121500408,2014-03-05 11:15:01,0.09649361239467247
0.13912029323558814,0.5116627790736421,0.0,0.08330556481172942,0.000999666777740753,0.0,6002,0.06764411862712429,2014-03-05 11:15:01,0.0,0.043652115961346216,0.05998000666444518,2014-03-05 11:20:01,0.09363545484838387
0.15139308492782813,0.38100033568311514,0.0,0.05404498153742867,0.22171869754951326,0.0,5958,0.0,2014-03-05 11:20:01,0.0,0.0,0.10506881503860356,2014-03-05 11:25:01,0.08677408526351124
0.1808273145108339,0.4835193696651346,0.0,0.02304661851608667,0.013591595535128037,0.0,15230,0.01103086014445174,2014-03-05 11:25:01,0.0026263952724885093,0.04215364412344058,0.09192383453709783,2014-03-05 11:30:01,0.15128036769533815
0.17503184713375797,0.41668789808917195,0.0,0.06050955414012739,0.09121019108280255,0.0,7850,0.025477707006369428,2014-03-05 11:30:01,0.0,0.03834394904458599,0.07452229299363057,2014-03-05 11:35:01,0.11821656050955413
0.2379927503398278,0.3367693701857725,0.0,0.057997281377435435,0.06796556411418214,0.0,8828,0.0,2014-03-05 11:35:01,0.0,0.03749433620299048,0.05913004077933847,2014-03-05 11:40:01,0.2026506570004531
0.160876238314497,0.42179433514720244,0.0,0.029998604716059717,0.1251569694432817,0.0,7167,0.014092367796846658,2014-03-05 11:40:01,0.0,0.044370029300962746,0.14748151248779126,2014-03-05 11:45:01,0.056229942793358446
0.09169341894060995,0.288322632423756,0.0,0.10754414125200643,0.14987961476725523,0.0,4984,0.06019261637239166,2014-03-05 11:45:01,0.020064205457463884,0.09369983948635634,0.12439807383627609,2014-03-05 11:50:01,0.06420545746388442
0.22528308264323138,0.24370458002366063,0.0,0.0973466283589657,0.0507013689369613,0.0,5917,0.05965861078249113,2014-03-05 11:50:01,0.0,0.040392090586445835,0.1559912117627176,2014-03-05 11:55:01,0.12692242690552644
0.23035873109991106,0.4017195375037059,0.0,0.06166617254669434,0.059294396679513785,0.0,3373,0.059294396679513785,2014-03-05 11:55:01,0.0,0.08894159501927068,0.059294396679513785,2014-03-05 12:00:01,0.03943077379187667
0.1573859242072699,0.32559938128383603,0.0,0.088553750966744,0.009667440061871617,0.0,5172,0.019334880123743233,2014-03-05 12:00:01,0.0,0.038669760247486466,0.14520494972931167,2014-03-05 12:05:01,0.21558391337973704
0.20589076351158137,0.4389476694309408,0.0,0.0,0.1429796968830426,0.0,3497,0.0,2014-03-05 12:05:01,0.0034315127251930227,0.006005147269087789,0.11695739205032886,2014-03-05 12:10:01,0.08578781812982557
0.14681308188111722,0.3587968488899499,0.0,0.07161613750298401,0.07161613750298401,0.0,4189,0.056338028169014086,2014-03-05 12:10:01,0.0,0.0031033659584626403,0.07615182621150633,2014-03-05 12:15:01,0.21556457388398187
0.11672095548317046,0.255700325732899,0.0,0.07003257328990228,0.1986970684039088,0.0,1842,0.0,2014-03-05 12:15:01,0.0,0.17969598262757872,0.09717698154180239,2014-03-05 12:20:01,0.08197611292073832
0.17093515037593984,0.3755874060150376,0.0,0.03571428571428571,0.07072368421052631,0.0,8512,0.03524436090225564,2014-03-05 12:20:01,0.0058740601503759395,0.03524436090225564,0.10291353383458647,2014-03-05 12:25:01,0.16776315789473684
0.19987515605493134,0.4968789013732834,0.0,0.012484394506866416,0.018976279650436953,0.0,8010,0.01373283395755306,2014-03-05 12:25:01,0.029837702871410736,0.012484394506866416,0.10848938826466917,2014-03-05 12:30:01,0.10724094881398252
0.10825630581231396,0.4294219019269936,0.0,0.03603321322262259,0.031333228889237036,0.0,6383,0.03556321478928404,2014-03-05 12:30:01,0.0,0.004856650477831741,0.24486918376938743,2014-03-05 12:35:01,0.10966630111232963
