NYSE Arca,NASDAQ,CBSX,NASDAQ BX,NSX,CHX,totalVolume,BATS BYX,startTime,NASDAQ PSX,BATS EDGA,BATS BZX,endTime,BATS EDGX
0.19509129888371404,0.2291712870555186,0.0,0.10017003030975087,0.008871146595697495,0.0,13527,0.043616470762179345,2014-03-05 12:35:01,0.0,0.03696311081540622,0.1270791749833666,2014-03-05 12:40:01,0.2590374805943668
0.3035475234270415,0.39742302543507363,0.0,0.04183400267737617,0.1537817938420348,0.0,5976,0.03346720214190094,2014-03-05 12:40:01,0.0,0.01673360107095047,0.0214190093708166,2014-03-05 12:45:01,0.03179384203480589
0.09606986899563319,0.14055676855895197,0.0,0.10780567685589519,0.28002183406113534,0.0,3664,0.0,2014-03-05 12:45:01,0.0,0.03657205240174673,0.28111353711790393,2014-03-05 12:50:01,0.05786026200873363
0.20991370660244832,0.39293598233995586,0.0,0.022877784467188442,0.08127633955448525,0.0,4983,0.004415011037527594,2014-03-05 12:50:01,0.0,0.0,0.12040939193257075,2014-03-05 12:55:01,0.1681717840658238
0.21442495126705652,0.19337231968810917,0.0,0.07524366471734893,0.008317089018843404,0.0,7695,0.013125406107862248,2014-03-05 12:55:01,0.0,0.02599090318388564,0.20909681611435998,2014-03-05 13:00:01,0.2604288499025341
0.12386511024643321,0.4259403372243839,0.0,0.02594033722438392,0.07107652399481193,0.0,7710,0.0125810635538262,2014-03-05 13:00:01,0.0,0.021011673151750974,0.047600518806744485,2014-03-05 13:05:01,0.27198443579766535
0.39862542955326463,0.3587247040855288,0.0,0.08132875143184422,0.03188239786177931,0.0,5238,0.011836578846888126,2014-03-05 13:05:01,0.0,0.0,0.041237113402061855,2014-03-05 13:10:01,0.07636502481863307
0.15371209480655282,0.31491808992680376,0.0,0.01742767514813524,0.1849076333217149,0.0,5738,0.03555245730219589,2014-03-05 13:10:01,0.01742767514813524,0.04879749041477867,0.08365284071104914,2014-03-05 13:15:01,0.14360404322063436
0.2408193854609043,0.35498376217836625,0.0,0.02035973020234824,0.05008743442418186,0.0,8006,0.06607544341743692,2014-03-05 13:15:01,0.0,0.006245316012990257,0.14039470397202097,2014-03-05 13:20:01,0.12103422433175119
0.15643762508338893,0.5450300200133422,0.0,0.11407605070046697,0.1010673782521681,0.0,2998,0.000333555703802535,2014-03-05 13:20:01,0.0,0.000333555703802535,0.0333555703802535,2014-03-05 13:25:01,0.049366244162775186
0.3280388978930308,0.5034035656401945,0.0,0.039546191247974066,0.0,0.0,3085,0.0,2014-03-05 13:25:01,0.0,0.022690437601296597,0.06482982171799027,2014-03-05 13:30:01,0.04149108589951377
0.35866716585548486,0.3597903406963684,0.0,0.039498315237738675,0.058030700112317486,0.0,5342,0.06121302882815425,2014-03-05 13:30:01,0.0,0.06252339947585174,0.035941594908274054,2014-03-05 13:35:01,0.024335454885810556
0.2008305020762552,0.3121932804832012,0.0,0.10985277463193659,0.001887504718761797,0.0,2649,0.01812004530011325,2014-03-05 13:35:01,0.07550018875047187,0.0,0.2721781804454511,2014-03-05 13:40:01,0.009437523593808984
0.10851063829787234,0.3374468085106383,0.0,0.0425531914893617,0.19148936170212766,0.0,2350,0.08553191489361703,2014-03-05 13:40:01,0.0,0.0851063829787234,0.0425531914893617,2014-03-05 13:45:01,0.10680851063829787
0.370540340488527,0.3515914137675796,0.0,0.022057735011102888,0.11369356032568467,0.0,6755,0.016580310880829015,2014-03-05 13:45:01,0.0,0.027831236121391562,0.0384900074019245,2014-03-05 13:50:01,0.05921539600296077
0.2691519868906186,0.5657517410897174,0.0,0.04287860166598389,0.011743820838454185,0.0,7323,0.0006827802813054759,2014-03-05 13:50:01,0.013655605626109518,0.04096681687832855,0.055168646729482455,2014-03-05 13:55:01,0.0
0.24463966646813579,0.2858844550327576,0.014889815366289458,0.04794520547945205,0.002829064919594997,0.0,6716,0.014889815366289458,2014-03-05 13:55:01,0.0,0.04913639070875521,0.05807027992852889,2014-03-05 14:00:01,0.28171530673019657
0.3176895306859206,0.4778880866425993,0.0,0.03143802647412756,0.06182310469314079,0.0,6648,0.0,2014-03-05 14:00:01,0.0,0.04512635379061372,0.016997593261131167,2014-03-05 14:05:01,0.04903730445246691
0.2953942609115023,0.30407523510971785,0.0,0.09886665059078852,0.15866891728960694,0.0,4147,0.024113817217265493,2014-03-05 14:05:01,0.0,0.04846877260670364,0.03183023872679045,2014-03-05 14:10:01,0.03858210754762479
0.14432617716038246,0.5356305249864695,0.0,0.019123218473750675,0.018040772145047807,0.0,5543,0.036081544290095614,2014-03-05 14:10:01,0.004510193036261952,0.037163990618798486,0.12664622045823562,2014-03-05 14:15:01,0.07847735883095797
0.10859813084112149,0.48,0.018691588785046728,0.038130841121495326,0.0,0.0,5350,0.1252336448598131,2014-03-05 14:15:01,0.018691588785046728,0.165607476635514,0.030654205607476635,2014-03-05 14:20:01,0.014392523364485982
0.14220581849761182,0.5712114633087277,0.0,0.05340859748154581,0.05536257056013895,0.0,4606,0.023664785062961356,2014-03-05 14:20:01,0.0,0.04472427268779852,0.10008684324793747,2014-03-05 14:25:01,0.009335649153278332
0.2764804003336113,0.28753127606338613,0.020850708924103418,0.008340283569641367,0.2944120100083403,0.0,4796,0.041701417848206836,2014-03-05 14:25:01,0.0,0.0,0.020850708924103418,2014-03-05 14:30:01,0.049833194328607174
0.4353790613718412,0.3270758122743682,0.0,0.00036101083032490973,0.0,0.0,2770,0.0,2014-03-05 14:30:01,0.0,0.036101083032490974,0.1963898916967509,2014-03-05 14:35:01,0.004693140794223827
0.15257082896117524,0.40965372507869885,0.0,0.08394543546694648,0.08373557187827912,0.0,4765,0.0465897166841553,2014-03-05 14:35:01,0.0,0.08436516264428122,0.06694648478488982,2014-03-05 14:40:01,0.07219307450157397
0.17308533916849014,0.33654266958424506,0.00087527352297593,0.06039387308533917,0.06783369803063458,0.0,4570,0.06586433260393873,2014-03-05 14:40:01,0.0,0.06717724288840263,0.13413566739606128,2014-03-05 14:45:01,0.09409190371991247
0.2351162351162351,0.23700623700623702,0.0,0.04384804384804385,0.10470610470610471,0.0,5291,0.003969003969003969,2014-03-05 14:45:01,0.0,0.057456057456057454,0.20695520695520694,2014-03-05 14:50:01,0.11094311094311095
0.271180787191461,0.3482321547698466,0.0,0.12875250166777852,0.1027351567711808,0.0,2998,0.0,2014-03-05 14:50:01,0.0,0.08038692461641093,0.03402268178785857,2014-03-05 14:55:01,0.03468979319546364
0.27684852274503674,0.22494919493512583,0.0,0.0991089573237455,0.09379396592152571,0.0,6397,0.021572612161950916,2014-03-05 14:55:01,0.0,0.06252931061435048,0.06377989682663748,2014-03-05 15:00:01,0.15741753947162732
0.1466203625275284,0.23623581229883112,8.470269354565475e-05,0.0011858377096391666,0.017872268338133154,0.0,11806,0.02049805183804845,2014-03-05 15:00:01,0.0036422158224631543,0.0,0.05742842622395392,2014-03-05 15:05:01,0.516432322547857
0.3432170542635659,0.44089147286821706,0.007751937984496124,0.05775193798449613,0.041472868217054266,0.0,5160,0.0,2014-03-05 15:05:01,0.02054263565891473,0.004069767441860465,0.060077519379844964,2014-03-05 15:10:01,0.02422480620155039
0.22171097477845944,0.39706884798909337,0.0,0.07447171097477846,0.06032719836400818,0.00017041581458759374,5868,0.03425357873210634,2014-03-05 15:10:01,0.0,0.07242672119972733,0.0541922290388548,2014-03-05 15:15:01,0.08537832310838446
0.1164513868028437,0.5689396215079604,0.0,0.023230199259036747,0.03624712125763493,0.0,9987,0.010013016921998599,2014-03-05 15:15:01,0.010013016921998599,0.012816661660158206,0.13317312506258136,2014-03-05 15:20:01,0.08911585060578753
0.24102030192608018,0.45453756723928507,0.008676036786395974,0.02689571403782752,0.004685059864653826,0.0,11526,0.03609231303140725,2014-03-05 15:20:01,0.011799410029498525,0.010498004511539129,0.09153218809647753,2014-03-05 15:25:01,0.11426340447683499
0.28544168818049165,0.48535189134583007,0.0,0.0005612302166348636,0.07352115837916713,0.0,8909,0.013469525199236727,2014-03-05 15:25:01,0.0,0.02267370075204849,0.06813334829947244,2014-03-05 15:30:01,0.05084745762711865
0.16069799270072993,0.3986085766423358,0.009010036496350364,0.08006386861313869,0.059534671532846715,0.0,8768,0.05269160583941606,2014-03-05 15:30:01,0.002052919708029197,0.012545620437956205,0.12226277372262774,2014-03-05 15:35:01,0.10253193430656934
0.16966982605978545,0.4874492240391626,0.00010415581710238516,0.04905738985522341,0.05791063430892615,0.0,9601,0.0,2014-03-05 15:35:01,0.0,0.0010415581710238517,0.06103530882199771,2014-03-05 15:40:01,0.17373190292677845
0.12623652738815885,0.5052413996751809,0.0,0.1045327033810719,0.0,0.0,6773,0.035139524582902704,2014-03-05 15:40:01,0.029529012254540087,0.02081795363945076,0.08150007382253063,2014-03-05 15:45:01,0.09700280525616418
0.17963592718543708,0.483496699339868,0.0,0.032906581316263256,0.0,0.0,9998,0.04120824164832967,2014-03-05 15:45:01,0.0,0.003200640128025605,0.23744748949789957,2014-03-05 15:50:01,0.022104420884176836
0.22188399835458658,0.38009049773755654,0.0,0.05331139448786507,0.016454134101192924,0.0,12155,0.032167832167832165,2014-03-05 15:50:01,0.0,0.04385026737967915,0.1679144385026738,2014-03-05 15:55:01,0.08432743726861373
0.11140562461897315,0.5077795743101757,0.0,0.13303469663636122,0.008216926869350863,0.0,37727,0.08945847801309408,2014-03-05 15:55:01,0.0026506215707583426,0.057412463222625706,0.04667744586105442,2014-03-05 16:00:01,0.04336416889760649
0.19523166091810973,0.5158766845642356,0.0,0.04867901717455463,0.0017779042065213526,0.0,56246,0.024037264872168687,2014-03-06 09:30:01,0.0008889521032606763,0.02958432599651531,0.07156064431248445,2014-03-06 09:35:01,0.11236354585214949
0.26188925081433223,0.4137738483015356,0.004839460214053048,0.05072126570497906,0.0,0.0,21490,0.008562121917170777,2014-03-06 09:35:01,0.019357840856212193,0.011633317822242903,0.08073522568636575,2014-03-06 09:40:01,0.14848766868310842
0.2140829945539618,0.3208560251591624,0.007670476336580502,0.04985809618777326,0.0,0.0,13037,0.021784152795888623,2014-03-06 09:40:01,0.0,0.023011429009741506,0.02861087673544527,2014-03-06 09:45:01,0.33412594922144667
0.1477954604748239,0.3076180537438038,0.0,0.025489172971562744,0.0,0.0,38330,0.019332115836159666,2014-03-06 09:45:01,0.0,0.02314114270806157,0.1783720323506392,2014-03-06 09:50:01,0.29825202191494915
0.1665737471349811,0.45889859381775383,0.0,0.0429907699931859,0.00619463544570402,0.0,16143,0.022672365731276713,2014-03-06 09:50:01,0.0,0.04367217989221334,0.09019389208945054,2014-03-06 09:55:01,0.16880381589543456
0.34084102072600936,0.324308134659159,0.0,0.06253743860069486,0.0,0.0,8347,0.03594105666706601,2014-03-06 09:55:01,0.0,0.016173475500179706,0.08362285851204025,2014-03-06 10:00:01,0.13657601533485084
0.33845275478161574,0.356894090779332,0.0,0.027861832714815873,0.0,0.0,17515,0.011989723094490437,2014-03-06 10:00:01,0.0011418783899514702,0.011418783899514702,0.07993148729660292,2014-03-06 10:05:01,0.17230944904367684
0.4126998067802565,0.29404531881257684,0.008782715615668365,0.04391357807834182,0.0,0.0,11386,0.008958369927981732,2014-03-06 10:05:01,0.0,0.01756543123133673,0.1036360442648867,2014-03-06 10:10:01,0.11039873528895135
0.23659639652782843,0.38843095776497194,0.0,0.024071777664308118,0.0,0.0,27418,0.029542636224378145,2014-03-06 10:10:01,0.00010941717120140054,0.030381501203588884,0.05879349332555256,2014-03-06 10:15:01,0.23207382011817054
0.3228786103260495,0.3492796580960915,0.0007582546356931137,0.021437926518232578,0.0,0.0,14507,0.018129179017026265,2014-03-06 10:15:01,0.022816571310401875,0.015302957193079203,0.10277796925622114,2014-03-06 10:20:01,0.1466188736472048
0.33070866141732286,0.4465395772896809,0.0,0.09013675922088686,0.0,0.0,4826,0.0,2014-03-06 10:20:01,0.0,0.020721094073767096,0.08516369664318275,2014-03-06 10:25:01,0.02673021135515955
0.2261846842463754,0.40279264376763646,0.0,0.031040186824948916,0.0,0.0,20554,0.057069183613895104,2014-03-06 10:25:01,0.0048652330446628395,0.03089422983360903,0.1405079303298628,2014-03-06 10:30:01,0.10664590833900944
0.12014938968846785,0.2540535616687921,0.0,0.036800874476225175,0.1124977227181636,0.0,10978,0.05146656950264165,2014-03-06 10:30:01,0.0,0.02095099289488067,0.11003825833485152,2014-03-06 10:35:01,0.2940426307159774
0.27978681546660944,0.37550524019029224,0.0,0.028794219694530887,0.0075115355724863185,0.0,27957,0.011624995528847874,2014-03-06 10:35:01,0.014343456021747684,0.035232678756662014,0.06742497406731766,2014-03-06 10:40:01,0.17977608470150588
0.16734527687296416,0.4034507328990228,0.0,0.017202768729641695,0.0008652280130293159,0.0,19648,0.020969055374592833,2014-03-06 10:40:01,5.0895765472312706e-05,0.019543973941368076,0.1305476384364821,2014-03-06 10:45:01,0.2400244299674267
0.22993003676034626,0.23562196134234556,0.0,0.07328352899324084,0.03557452863749555,0.0,8433,0.05929088106249259,2014-03-06 10:45:01,0.0030831258152496147,0.047432704849994074,0.12925412071623385,2014-03-06 10:50:01,0.18652911182260168
0.27570932599066206,0.2787022626601221,0.0,0.011373159343948282,0.024542080689572608,0.0,8353,0.023943493355680592,2014-03-06 10:50:01,0.0,0.06105590805698551,0.10822458996767628,2014-03-06 10:55:01,0.21644917993535256
0.30163585583189256,0.3230482776965022,0.027131267455778693,0.0486766857294853,0.026599281819390877,0.0,7519,0.013299640909695438,2014-03-06 10:55:01,0.019949461364543158,0.0,0.06649820454847719,2014-03-06 11:00:01,0.17316132464423462
0.2073498655512399,0.3512100388407529,0.0,0.033014639976098,0.04780400358530027,0.0,6694,0.00014938751120406333,2014-03-06 11:00:01,0.0,0.11951000896325067,0.1443083358231252,2014-03-06 11:05:01,0.09665371974902898
0.31798404641044237,0.3096446700507614,0.03625815808556925,0.05003625815808557,0.16424945612762873,0.0,2758,0.0007251631617113851,2014-03-06 11:05:01,0.0,0.0,0.04242204496011603,2014-03-06 11:10:01,0.07868020304568528
0.3929730761886576,0.272675195722742,0.019094901661256443,0.019094901661256443,0.06377697154859653,0.0,5237,0.023486729043345426,2014-03-06 11:10:01,0.0,0.038762650372350584,0.07695245369486348,2014-03-06 11:15:01,0.09318312010693144
0.19027217741935484,0.10408266129032258,0.0,0.12273185483870967,0.0768649193548387,0.0,3968,0.05040322580645161,2014-03-06 11:15:01,0.0,0.10231854838709678,0.15120967741935484,2014-03-06 11:20:01,0.20211693548387097
0.1383390467765122,0.33064248590069667,0.011058277120424637,0.0596041136790888,0.04556010173614951,0.00022116554240849277,9043,0.15802278005086806,2014-03-06 11:20:01,0.016697998451841202,0.06878248368904125,0.06734490766338605,2014-03-06 11:25:01,0.1037266393895831
0.3296665520797525,0.395496734272946,0.0,0.006015812994156067,0.052939154348573395,0.0,5818,0.0,2014-03-06 11:25:01,0.0,0.025438294946717083,0.034376074252320386,2014-03-06 11:30:01,0.15606737710553456
0.3926972097829831,0.24526352049603858,0.006889424733034792,0.05752669652084051,0.01584567688598002,0.0,2903,0.040647605924905274,2014-03-06 11:30:01,0.0,0.038580778504994834,0.10403031346882535,2014-03-06 11:35:01,0.09851877368239752
0.3284346470719216,0.3092852371409486,0.0,0.04876419505678023,0.02293475840570029,0.0,4491,0.0445335114673792,2014-03-06 11:35:01,0.0,0.04230683589401024,0.06902694277443776,2014-03-06 11:40:01,0.13471387218882208
0.34292638594365343,0.39806119357770375,0.013632232656770675,0.060587700696758555,0.0,0.0,3301,0.0,2014-03-06 11:40:01,0.0,0.0,0.002726446531354135,2014-03-06 11:45:01,0.18206604059375947
0.14389183969097055,0.380492515692902,0.0,0.10140028971511347,0.0014485755673587638,0.0,2071,0.0,2014-03-06 11:45:01,0.003380009657170449,0.0,0.049734427812650896,2014-03-06 11:50:01,0.3196523418638339
0.2036090705844778,0.4410731395720217,0.0,0.07026509102523155,0.015969338869370808,0.0,6262,0.031938677738741615,2014-03-06 11:50:01,0.0,0.047748323219418715,0.08224209517725967,2014-03-06 11:55:01,0.10715426381347812
0.41371158392434987,0.364741641337386,0.0,0.04930766632894292,0.00033772374197906115,0.0,2961,0.0,2014-03-06 11:55:01,0.0,0.010469436001350895,0.024991556906450524,2014-03-06 12:00:01,0.1364403917595407
0.1905940594059406,0.3406840684068407,0.0,0.13456345634563457,0.0022502250225022503,0.0,4444,0.045004500450045004,2014-03-06 12:00:01,0.0,0.045004500450045004,0.0855085508550855,2014-03-06 12:05:01,0.15639063906390638
0.13565022421524664,0.6591928251121076,0.0,0.005605381165919282,0.02466367713004484,0.0,892,0.005605381165919282,2014-03-06 12:05:01,0.0,0.01569506726457399,0.0,2014-03-06 12:10:01,0.15358744394618834
0.11506565307532826,0.4585348997926745,0.0,0.09571527297857636,0.07532826537664132,0.0,2894,0.0,2014-03-06 12:10:01,0.02073255010366275,0.060124395300621976,0.0034554250172771253,2014-03-06 12:15:01,0.17104353835521768
0.14722222222222223,0.416358024691358,0.0,0.030864197530864196,0.002777777777777778,0.0,3240,0.0,2014-03-06 12:15:01,0.0,0.0,0.05462962962962963,2014-03-06 12:20:01,0.34814814814814815
0.2272083136513935,0.39820500708549833,0.0,0.08597071327350024,0.04723665564478035,0.0,2117,0.10155880963627775,2014-03-06 12:20:01,0.0,0.04959848842701937,0.0014170996693434106,2014-03-06 12:25:01,0.08880491261218705
0.23146796431467964,0.3970802919708029,0.0,0.07007299270072993,0.09570154095701541,0.0,6165,0.016220600162206,2014-03-06 12:25:01,0.0022708840227088404,0.0340632603406326,0.013300892133008922,2014-03-06 12:30:01,0.13982157339821574
0.36329588014981273,0.26175613816063253,0.0,0.037037037037037035,0.08531002913025384,0.0,2403,0.0,2014-03-06 12:30:01,0.0033291718684977114,0.08322929671244278,0.07948397836038286,2014-03-06 12:35:01,0.08655846858094049
0.006738544474393531,0.41778975741239893,0.0,0.1347708894878706,0.0026954177897574125,0.0,742,0.02021563342318059,2014-03-06 12:35:01,0.0,0.0,0.1347708894878706,2014-03-06 12:40:01,0.2830188679245283
0.08412698412698413,0.2626984126984127,0.0,0.08174603174603175,0.07936507936507936,0.0,1260,0.0,2014-03-06 12:40:01,0.0,0.0,0.20396825396825397,2014-03-06 12:45:01,0.28809523809523807
0.09711286089238845,0.6918635170603674,0.0,0.0,0.0005249343832020997,0.0,1905,0.0,2014-03-06 12:45:01,0.004724409448818898,0.0,0.03517060367454068,2014-03-06 12:50:01,0.17060367454068243
0.15959680806383872,0.2830743385132297,0.0,0.027299454010919783,0.35699286014279713,0.0,2381,0.0,2014-03-06 12:50:01,0.00881982360352793,0.0869382612347753,0.005879882402351953,2014-03-06 12:55:01,0.07139857202855943
0.3170381020848311,0.29690869877785764,0.0,0.07692307692307693,0.011502516175413372,0.0,2782,0.03702372393961179,2014-03-06 12:55:01,0.0,0.15061107117181882,0.037742631200575125,2014-03-06 13:00:01,0.07225017972681524
0.10640550555849657,0.5558496559025939,0.0,0.059290629962943354,0.10640550555849657,0.0,1889,0.05293806246691371,2014-03-06 13:00:01,0.0,0.06617257808364214,0.0,2014-03-06 13:05:01,0.05293806246691371
0.1519364448857994,0.7408142999006951,0.0,0.003972194637537239,0.0,0.0,2014,0.0,2014-03-06 13:05:01,0.0,0.0,0.05362462760675273,2014-03-06 13:10:01,0.04965243296921549
0.3116947472745292,0.4811694747274529,0.0,0.049554013875123884,0.003468780971258672,0.0,2018,0.0,2014-03-06 13:10:01,0.003468780971258672,0.099603567888999,0.008919722497522299,2014-03-06 13:15:01,0.042120911793855305
0.17422680412371133,0.28505154639175256,0.0,0.0288659793814433,0.006701030927835051,0.0,1940,0.0,2014-03-06 13:15:01,0.002061855670103093,0.049484536082474224,0.3443298969072165,2014-03-06 13:20:01,0.10927835051546392
0.17009132420091325,0.4098173515981735,0.0,0.0,0.0273972602739726,0.0,5256,0.13318112633181126,2014-03-06 13:20:01,0.005136986301369863,0.04071537290715373,0.10901826484018265,2014-03-06 13:25:01,0.10464231354642313
0.1635680751173709,0.27718309859154927,0.018779342723004695,0.0739906103286385,0.024788732394366197,0.0,5325,0.0,2014-03-06 13:25:01,0.0,0.0,0.32300469483568073,2014-03-06 13:30:01,0.11868544600938967
0.26693227091633465,0.30059074048633055,0.0,0.0013738150844896278,0.0008242890506937766,0.0,7279,0.029537024316526994,2014-03-06 13:30:01,0.0,0.0,0.07130100288501168,2014-03-06 13:35:01,0.32944085726061273
0.18299445471349354,0.42760320394331486,0.00030807147258163895,0.009242144177449169,0.09704251386321626,0.0,3246,0.0,2014-03-06 13:35:01,0.0,0.04559457794208256,0.053604436229205174,2014-03-06 13:40:01,0.1836105976586568
0.2961916718978866,0.3134546976354886,0.0,0.05775266792215945,0.0,0.0,9558,0.05001046243984097,2014-03-06 13:40:01,0.05754341912534003,0.08600125549278091,0.06235614145218665,2014-03-06 13:45:01,0.07668968403431681
0.24683473389355742,0.3142857142857143,0.0,0.012436974789915966,0.060056022408963586,0.0,8925,0.02969187675070028,2014-03-06 13:45:01,0.007507002801120448,0.011316526610644258,0.1388235294117647,2014-03-06 13:50:01,0.17904761904761904
0.2760605792223895,0.2825259055885218,0.0,0.06359047028606855,0.05393676379417235,0.0,11291,0.021167301390488,2014-03-06 13:50:01,0.0,0.04499158621911257,0.1921884686918785,2014-03-06 13:55:01,0.0655389248073687
0.3094001879048608,0.34475597092419524,0.0,0.00988972951589774,0.06977204173465856,0.0,20223,0.01977945903179548,2014-03-06 13:55:01,0.0087524106215695,0.022993621124462245,0.11704494882064975,2014-03-06 14:00:01,0.0976116303219107
0.19207892064413173,0.47533729870883507,0.007253735673872044,0.05955316988248948,0.03082837661395619,0.0,13786,0.033222109386333964,2014-03-06 14:00:01,0.008124183954736689,0.014652546061221529,0.03612360365588278,2014-03-06 14:05:01,0.14282605541854054
0.24150242787774923,0.5014281633818909,0.0,0.032562125107112254,0.04284490145672665,0.0,7002,0.02956298200514139,2014-03-06 14:05:01,0.00856898029134533,0.0,0.008997429305912597,2014-03-06 14:10:01,0.13453299057412169
0.04630541871921182,0.2935960591133005,0.0,0.09293924466338259,0.09885057471264368,0.0,3045,0.09852216748768473,2014-03-06 14:10:01,0.0,0.0,0.20656814449917899,2014-03-06 14:15:01,0.1632183908045977
