NYSE Arca,NASDAQ,CBSX,NASDAQ BX,NSX,CHX,totalVolume,BATS BYX,startTime,NASDAQ PSX,BATS EDGA,BATS BZX,endTime,BATS EDGX
0.19201841903300076,0.3370683039140445,0.03069838833461243,0.013353798925556408,0.08380660015349194,0.0,6515,0.009363008442056791,2014-03-06 14:15:01,0.012279355333844973,0.015349194167306216,0.0953184957789716,2014-03-06 14:20:01,0.21074443591711436
0.3349653202774378,0.22276621787025705,0.008363933088535292,0.08057935536515708,0.10199918400652795,0.0,4902,0.07384740922072623,2014-03-06 14:20:01,0.0002039983680130559,0.09057527539779682,0.031619747042023666,2014-03-06 14:25:01,0.05507955936352509
0.16050930838236713,0.35989196488858877,0.009645992090286486,0.04215298543455195,0.08141217324201794,0.0,10367,0.05941931127616475,2014-03-06 14:25:01,0.009645992090286486,0.09472364232661329,0.11662004437156362,2014-03-06 14:30:01,0.06597858589755956
0.13575490735644835,0.29168959823885526,0.0,0.027334434048798387,0.12199596404329481,0.0,5451,0.041093377361951934,2014-03-06 14:30:01,0.0196294257934324,0.0366905155017428,0.11098880939277196,2014-03-06 14:35:01,0.21482296826270408
0.09840996991834981,0.3867640739149119,0.0,0.05715513536742587,0.042973785990545764,0.0,2327,0.0,2014-03-06 14:35:01,0.05027932960893855,0.001289213579716373,0.1065749892565535,2014-03-06 14:40:01,0.25655350236355823
0.20177587262706675,0.4960195958358849,0.0,0.003061849357011635,0.0,0.0,3266,0.0,2014-03-06 14:40:01,0.0,0.031537048377219844,0.1451316595223515,2014-03-06 14:45:01,0.1224739742804654
0.1046831955922865,0.35311795642374155,0.0005008765339343851,0.06636614074630603,0.014775857751064363,0.0,3993,0.0,2014-03-06 14:45:01,0.00025043826696719256,0.08965689957425495,0.15376909591785626,2014-03-06 14:50:01,0.2168795391935888
0.16356661241571727,0.4833759590792839,0.005115089514066497,0.041501976284584984,0.02278539874447803,0.0,8602,0.023715415019762844,2014-03-06 14:50:01,0.016624040920716114,0.041501976284584984,0.15229016507788887,2014-03-06 14:55:01,0.04952336665891653
0.4227511093182735,0.3662767244856797,0.04033884630899556,0.056070996369503835,0.015328761597418314,0.0,2479,0.01734570391286809,2014-03-06 14:55:01,0.0,0.007664380798709157,0.04195240016135539,2014-03-06 15:00:01,0.03227107704719645
0.21854636591478696,0.4523809523809524,0.0,0.14962406015037594,0.017293233082706767,0.0,3990,0.02280701754385965,2014-03-06 15:00:01,0.02581453634085213,0.0,0.039598997493734335,2014-03-06 15:05:01,0.07393483709273183
0.17599147923062464,0.5914416389950504,0.0,0.0140342083829334,0.04191466700081448,0.0,15961,0.01253054319904768,2014-03-06 15:05:01,0.00018795814798571519,0.0280684167658668,0.03940855836100495,2014-03-06 15:10:01,0.09642252991667188
0.0770412080880471,0.550550294343486,0.0,0.07729715894548246,0.06168415664192475,0.0,3907,0.0,2014-03-06 15:10:01,0.008190427437931917,0.005119017148707448,0.15613002303557716,2014-03-06 15:15:01,0.0639877143588431
0.1603502531126009,0.4820084826925708,0.0,0.0340675879053222,0.038856204679162676,0.0,7309,0.0008209057326583664,2014-03-06 15:15:01,0.0,0.015734026542618688,0.1514571076754686,2014-03-06 15:20:01,0.11670543165959775
0.23753753753753754,0.436036036036036,0.0,0.07237237237237237,0.0,0.0,3330,0.0,2014-03-06 15:20:01,0.0,0.21021021021021022,0.010810810810810811,2014-03-06 15:25:01,0.03303303303303303
0.33586853184843135,0.2735298112182534,0.013581420616596496,0.04332473176694282,0.06790710308298248,0.0,7363,0.10770066548961021,2014-03-06 15:25:01,0.0,0.005568382452804563,0.01670514735841369,2014-03-06 15:30:01,0.13581420616596496
0.24820594600751794,0.42191593575578085,0.0,0.012074268139879257,0.011846451759881535,0.0,8779,0.15696548581843034,2014-03-06 15:30:01,0.011390818999886091,0.031780385009682194,0.07882446747921175,2014-03-06 15:35:01,0.02699624102973004
0.20258973938698574,0.3940337649565645,0.0,0.034584494345189315,0.06179314866415342,0.0,6101,0.01704638583838715,2014-03-06 15:35:01,0.0,0.053761678413374855,0.13243730535977707,2014-03-06 15:40:01,0.10375348303556794
0.19193315700889638,0.47307044962731426,0.0,0.06185381101226256,0.012022120702091849,0.0,16636,0.03702813176244289,2014-03-06 15:40:01,0.00012022120702091849,0.06672276989660976,0.07928588603029574,2014-03-06 15:45:01,0.07796345275306564
0.26410200994164684,0.4725524097687486,0.0,0.06797060730494921,0.0,0.0,18508,0.023395288523881563,2014-03-06 15:45:01,0.005943375837475686,0.042684244650961746,0.07110438729198185,2014-03-06 15:50:01,0.05224767668035444
0.1560323637853339,0.4860200737402704,0.010241704219582138,0.08403318312167145,0.0,0.0,19528,0.06139901679639492,2014-03-06 15:50:01,0.013672675133142154,0.02447767308480131,0.11747234739860712,2014-03-06 15:55:01,0.04665096272019664
0.09675809835730004,0.5560104395885573,0.0,0.08776418811729185,0.0,0.0,78164,0.09198608054859014,2014-03-06 15:55:01,0.0,0.02916943861624277,0.08085563686607646,2014-03-06 16:00:01,0.05745611790594135
0.1694476818556525,0.4686318542312175,0.0,0.05906933113505216,0.0,0.0,35179,0.01830637596293243,2014-03-07 09:30:01,0.0,0.0376929418118764,0.10742204155888456,2014-03-07 09:35:01,0.13942977344438442
0.20609572679819516,0.36247014067061845,0.0,0.06078032380783863,0.0,0.0,22606,0.05418915332212687,2014-03-07 09:35:01,0.0,0.015305671060780323,0.05197735114571353,2014-03-07 09:40:01,0.24918163319472705
0.3121432788821098,0.3082562487699272,0.0,0.0073804369218657745,0.0,0.0,20324,0.03355638653808306,2014-03-07 09:40:01,0.0,0.0098405825624877,0.10234205864987207,2014-03-07 09:45:01,0.2264810076756544
0.16763389890577238,0.41957205511008727,0.0,0.03300403136490498,0.0,0.0,22573,0.009391751207194435,2014-03-07 09:45:01,0.00017720285296593275,4.430071324148319e-05,0.10184733974216985,2014-03-07 09:50:01,0.2683294201036637
0.2097109088005111,0.4085152987884181,0.002281698496360691,0.0353206927236635,2.281698496360691e-05,0.0,43827,0.025646291099094165,2014-03-07 09:50:01,0.00018253587970885527,0.01592625550459762,0.15241745955689415,2014-03-07 09:55:01,0.14997604216578822
0.3492894202571622,0.2907737423866456,0.0,0.019490187232122716,0.0,0.0,22165,0.019896232799458607,2014-03-07 09:55:01,0.0,0.00013534852244529664,0.10665463568689375,2014-03-07 10:00:01,0.21376043311527182
0.25134490599523046,0.3079141478564694,0.005767844268204758,0.0474737951306084,0.0,0.0,18031,0.017137152681492983,2014-03-07 10:00:01,0.0,0.004603183406355721,0.11214020298375021,2014-03-07 10:05:01,0.2536187676778881
0.32130807163249414,0.322778787092309,0.0,0.02240678259364997,0.0,0.0,11559,0.008651267410675664,2014-03-07 10:05:01,0.010468033566917553,0.0,0.11661908469590795,2014-03-07 10:10:01,0.1977679730080457
0.306158357771261,0.4079912023460411,0.0,0.015175953079178886,0.0,0.0,13640,0.0008064516129032258,2014-03-07 10:10:01,0.0,0.006818181818181818,0.10733137829912023,2014-03-07 10:15:01,0.1557184750733138
0.203492739108663,0.39327741612418626,0.0,0.012518778167250876,0.0,0.0,15976,0.0336129193790686,2014-03-07 10:15:01,0.006259389083625438,0.02503755633450175,0.11586129193790685,2014-03-07 10:20:01,0.2099399098647972
0.3417759460472087,0.3429748969651555,0.015061820906706632,0.024053952791307606,0.0,0.0,13345,0.013113525665043087,2014-03-07 10:20:01,0.016185837392281754,0.02240539527913076,0.11629823904083926,2014-03-07 10:25:01,0.10813038591232671
0.40965993100049286,0.23814687037949728,0.0,0.02286840808279941,0.0,0.0,10145,0.0,2014-03-07 10:25:01,0.0049285362247412515,0.03982257269590932,0.10921636274026614,2014-03-07 10:30:01,0.17535731887629374
0.36400541271989173,0.22450485914626644,0.018452454176405463,0.023742157706975027,0.0348136302128183,0.0,8129,0.03813507196457129,2014-03-07 10:30:01,0.009349243449378767,0.036904908352810926,0.0922622708820273,2014-03-07 10:35:01,0.15782999138885473
0.36889207087882586,0.26284231251118667,0.010291748702344729,0.010649722570252372,0.0284589224986576,0.0,11174,0.04474673348845534,2014-03-07 10:35:01,0.0,0.035797386790764274,0.13853588688025775,2014-03-07 10:40:01,0.09978521567925541
0.3045822102425876,0.19564240790655885,0.022461814914645103,0.0981581311769991,0.0673854447439353,0.0,4452,0.0,2014-03-07 10:40:01,0.013701707097933512,0.0,0.08602875112309075,2014-03-07 10:45:01,0.21203953279424978
0.1409767115818989,0.3345276111846717,0.0,0.04501908248305943,0.031155074382740088,0.0,12839,0.04198146273074227,2014-03-07 10:45:01,0.0,0.047589376119635485,0.1359918996806605,2014-03-07 10:50:01,0.22275878183659165
0.219385057037093,0.33293042230112563,0.009065498224673264,0.023721387021228377,0.016317896804411876,0.0,13237,0.01813099644934653,2014-03-07 10:50:01,0.0021152829190904283,0.030218327415577548,0.1343204653622422,2014-03-07 10:55:01,0.21379466646521114
0.22958160673706723,0.3702379361047988,0.00334179922470258,0.03839727309183264,0.00334179922470258,0.0,29924,0.014035556743750835,2014-03-07 10:55:01,0.0,0.021220425076861383,0.20368266274562224,2014-03-07 11:00:01,0.11616094105066167
0.20389237996461473,0.4072966872063937,0.0030809590629003723,0.03013849063510463,0.023122445244341407,0.0,32782,0.008541272649624794,2014-03-07 11:00:01,0.000976145445671405,0.012293331706424257,0.1318101397108169,2014-03-07 11:05:01,0.17884814837410773
0.3307662687716596,0.23496341932999615,0.0007701193685021178,0.01686561417019638,0.031266846361185985,0.0,12985,0.023103581055063535,2014-03-07 11:05:01,0.0,0.015710435117443203,0.13931459376203312,2014-03-07 11:10:01,0.2072391220639199
0.17997376475732402,0.3783996501967643,0.00874508089199825,0.009532138172278094,0.0174901617839965,0.0,11435,0.03235679930039353,2014-03-07 11:10:01,0.0,0.013117621337997376,0.15662439877568868,2014-03-07 11:15:01,0.20376038478355923
0.1560801094314475,0.4692925537511837,0.0,0.006523797832415559,0.04882326119743257,0.0,28511,0.02669145242187226,2014-03-07 11:15:01,0.0,0.003577566553260145,0.11399109115779875,2014-03-07 11:20:01,0.17502016765458947
0.2522025489692926,0.3842271833033958,0.0,0.020314772046873663,0.02514754939697203,0.0,23382,0.052305192028055766,2014-03-07 11:20:01,0.0005987511761183816,0.01308698999230177,0.14707894961936532,2014-03-07 11:25:01,0.10503806346762466
0.25496224019247476,0.476107732406603,6.683151774376797e-05,0.023056873621599947,0.026732607097507185,0.0,14963,0.009490075519615051,2014-03-07 11:25:01,0.003341575887188398,0.013366303548753592,0.1086680478513667,2014-03-07 11:30:01,0.08420771235714763
0.2461691542288557,0.48776119402985074,0.0,0.021890547263681594,0.0354228855721393,0.0,5025,0.001990049751243781,2014-03-07 11:30:01,0.0,0.016318407960199004,0.10388059701492537,2014-03-07 11:35:01,0.08656716417910448
0.20986831138523088,0.3757292882147025,0.0,0.023670611768628103,0.03333888981496916,0.0,5999,0.0,2014-03-07 11:35:01,0.0,0.03667277879646608,0.1368561426904484,2014-03-07 11:40:01,0.18386397732955492
0.19075834434545377,0.25047956008355005,0.0,0.03636131122383733,0.008525512596444861,0.3197067223666823,23459,0.012788268894667292,2014-03-07 11:40:01,0.0,0.004262756298222431,0.06385608934737201,2014-03-07 11:45:01,0.11326143484376998
0.2759078830823738,0.45969884853852966,0.0,0.04650132860938884,0.033215234720992026,0.0,9032,0.08270593445527015,2014-03-07 11:45:01,0.0,0.002657218777679362,0.01228963684676705,2014-03-07 11:50:01,0.08702391496899911
0.4505431675242996,0.23556317895940537,0.0,0.05717552887364208,0.002858776443682104,0.0,3498,0.05717552887364208,2014-03-07 11:50:01,0.0,0.022870211549456832,0.07204116638078903,2014-03-07 11:55:01,0.1017724413950829
0.17699736611062336,0.6171202809482002,0.0,0.020105355575065847,0.04424934152765584,0.0,11390,0.0,2014-03-07 11:55:01,0.0,0.0001755926251097454,0.10763827919227392,2014-03-07 12:00:01,0.033713784021071114
0.3973609032784655,0.22962862195619643,0.0,0.027207182696231805,0.016324309617739084,0.0,7351,0.027207182696231805,2014-03-07 12:00:01,0.0,0.027343218609712963,0.13562780574071556,2014-03-07 12:05:01,0.13930077540470684
0.48968729208250167,0.24484364604125083,0.0,0.034597471723220224,0.036593479707252165,0.0,3006,0.028942115768463075,2014-03-07 12:05:01,0.0,0.0,0.05089820359281437,2014-03-07 12:10:01,0.11443779108449767
0.2955499580184719,0.34151973131822,0.0,0.0787153652392947,0.1473551637279597,0.0,4764,0.01322418136020151,2014-03-07 12:10:01,0.0,0.02225020990764064,0.03841309823677582,2014-03-07 12:15:01,0.06297229219143577
0.2365211810012837,0.392811296534018,0.0,0.11938382541720154,0.032413350449293964,0.0,3116,0.051989730423620026,2014-03-07 12:15:01,0.0,0.03209242618741977,0.1107188703465982,2014-03-07 12:20:01,0.024069319640564826
0.1722088904125243,0.37447148897268884,0.0,0.08593303622443149,0.01211290138269912,0.0,8751,0.06250714204090961,2014-03-07 12:20:01,0.0,0.012912809964575478,0.09621757513427037,2014-03-07 12:25:01,0.1836361558679008
0.28427709111813737,0.2883012359873527,0.0,0.054900833572865765,0.08795630928427708,0.0,3479,0.07559643575740155,2014-03-07 12:25:01,0.0,0.07674619143432021,0.09715435469962633,2014-03-07 12:30:01,0.03506754814601897
0.36988095238095237,0.31666666666666665,0.0,0.02619047619047619,0.024047619047619047,0.0,8400,0.038214285714285715,2014-03-07 12:30:01,0.0,0.03571428571428571,0.11928571428571429,2014-03-07 12:35:01,0.07
0.10407239819004525,0.16289592760180996,0.0,0.04524886877828054,0.00045248868778280545,0.0,2210,0.0,2014-03-07 12:35:01,0.0,0.09049773755656108,0.04524886877828054,2014-03-07 12:40:01,0.5515837104072399
0.26942332653439643,0.36955312442054516,0.0,0.06304468755794548,0.037085110328203226,0.0,5393,0.025588726126460227,2014-03-07 12:40:01,0.0,0.11366586315594289,0.10254033005748192,2014-03-07 12:45:01,0.01909883181902466
0.3512668641000329,0.3144126357354393,0.0,0.009378084896347482,0.03290556103981573,0.0,6078,0.03372820006581112,2014-03-07 12:45:01,0.0,0.05018098058571899,0.14429088515959196,2014-03-07 12:50:01,0.06383678841724251
0.14739816340946552,0.377207440546268,0.0,0.05180127148575465,0.18766187897339298,0.0,4247,0.0004709206498704968,2014-03-07 12:50:01,0.0023546032493524842,0.0023546032493524842,0.13538968683776784,2014-03-07 12:55:01,0.09536143159877561
0.2743694614860259,0.3616223585548739,0.0,0.03783231083844581,0.0,0.0,2934,0.03646898432174506,2014-03-07 12:55:01,0.0,0.03578732106339468,0.08009543285616905,2014-03-07 13:00:01,0.1738241308793456
0.4705986959098992,0.29146413752222883,0.0005927682276229994,0.011914641375222287,0.00889152341434499,0.0,16870,0.013930053349140487,2014-03-07 13:00:01,0.0,0.024422050978067576,0.04872554831061055,2014-03-07 13:05:01,0.12946058091286308
0.3147238350454072,0.3811225249367277,0.0,0.06237903826112848,0.0867947000148876,0.0,6717,0.024862289712669346,2014-03-07 13:05:01,0.0,0.0,0.11061485782343308,2014-03-07 13:10:01,0.01950275420574661
0.28352562890107813,0.4579156421411008,0.0,0.03385662946850766,0.07527898619254776,0.0,5287,0.004728579534707774,2014-03-07 13:10:01,0.0,0.0,0.08662757707584641,2014-03-07 13:15:01,0.05806695668621146
0.2869494731153742,0.3342339908132937,0.0,0.029991894082680357,0.0010807889759524452,0.0,3701,0.0,2014-03-07 13:15:01,0.0,0.02810051337476358,0.15590380978114024,2014-03-07 13:20:01,0.16373952985679546
0.10996807378503015,0.5587087619723307,0.0,0.08158921603405463,0.0,0.0,2819,0.0,2014-03-07 13:20:01,0.0,0.0,0.0354735721887194,2014-03-07 13:25:01,0.2142603760198652
0.10799354057327412,0.5036334275333064,0.020185708518368994,0.020791279773920066,0.04037141703673799,0.0,4954,0.04097698829228906,2014-03-07 13:25:01,0.0,0.04037141703673799,0.020185708518368994,2014-03-07 13:30:01,0.20549051271699637
0.20307082714214958,0.5517582961862308,0.0,0.007429420505200594,0.0158494304110946,0.0,2019,0.04952947003467063,2014-03-07 13:30:01,0.0,0.09905894006934125,0.05943536404160475,2014-03-07 13:35:01,0.013868251609707775
0.3511200995644057,0.324673304293715,0.0,0.050871188550093344,0.052582451773490975,0.0,6428,0.015712507778469196,2014-03-07 13:35:01,0.0,0.0017112632233976354,0.17159303049159924,2014-03-07 13:40:01,0.031736154324828875
0.19279201042118976,0.49544072948328266,0.0,0.0013026487190620929,0.0004342162396873643,0.0,2303,0.06469821971341728,2014-03-07 13:40:01,0.0,0.11246200607902736,0.1328701693443335,2014-03-07 13:45:01,0.0
0.1766874645490641,0.3587634713556438,0.0,0.036585365853658534,0.029920589903573453,0.0,7052,0.0028360748723766306,2014-03-07 13:45:01,0.0,0.04438457175269427,0.2725467952353942,2014-03-07 13:50:01,0.07827566647759501
0.050964688751365124,0.56789224608664,0.0,0.0,0.03640334910811795,0.0,2747,0.0,2014-03-07 13:50:01,0.0,0.0728066982162359,0.07244266472515472,2014-03-07 13:55:01,0.19949035311248633
0.13410440762738357,0.27758674585808063,0.0,0.03938730853391685,0.017192872772741483,0.0,3199,0.12503907471084713,2014-03-07 13:55:01,0.045014066895904974,0.1609878086902157,0.11316036261331666,2014-03-07 14:00:01,0.087527352297593
0.35289060820975715,0.3452611218568665,0.0,0.1384053298946916,0.032237266279819474,0.0,9306,0.01923490221362562,2014-03-07 14:00:01,0.0,0.030732860520094562,0.032237266279819474,2014-03-07 14:05:01,0.049000644745325596
0.2602996254681648,0.18971477960242006,0.0,0.036012676462114666,0.01627772976087583,0.0,6942,0.09752232785940651,2014-03-07 14:05:01,0.014405070584845865,0.20095073465859983,0.12172284644194757,2014-03-07 14:10:01,0.06309420916162489
0.12896622313203684,0.23807574206755375,0.0,0.10112589559877175,0.00511770726714432,0.0,4885,0.04380757420675537,2014-03-07 14:10:01,0.0,0.08188331627430911,0.227021494370522,2014-03-07 14:15:01,0.17400204708290687
0.0668693009118541,0.28368794326241137,0.0,0.0873353596757852,0.022289766970618033,0.0,4935,0.05592705167173252,2014-03-07 14:15:01,0.0,0.13191489361702127,0.1829787234042553,2014-03-07 14:20:01,0.16899696048632218
0.21432204826767648,0.30424461651500595,0.0,0.01316904990674278,0.0,0.0,17693,0.03289436500310857,2014-03-07 14:20:01,0.005651952749675013,0.1293166789125643,0.10393941106652349,2014-03-07 14:25:01,0.19646187757870345
0.16009577015163606,0.3393455706304868,0.0,0.06576217079010375,0.0320830007980846,0.0,6265,0.01979249800478851,2014-03-07 14:25:01,0.0,0.01596169193934557,0.25969672785315245,2014-03-07 14:30:01,0.10726256983240223
0.21278140885984023,0.5751633986928104,0.0,0.028725893649640927,0.0,0.0,12393,0.008149761962398128,2014-03-07 14:30:01,0.008069071249899137,0.010409101912369887,0.12103606874848705,2014-03-07 14:35:01,0.03566529492455418
0.15677364385117865,0.46378869639307013,0.0,0.038341380289690426,0.0,0.0,3521,0.12269241692700937,2014-03-07 14:35:01,0.0,0.0749786992331724,0.09088327179778471,2014-03-07 14:40:01,0.05254189150809429
0.35407676584147174,0.4167612991142403,0.0,0.0,0.0,0.0,4403,0.04133545310015898,2014-03-07 14:40:01,0.0,0.0006813536225300931,0.06018623665682489,2014-03-07 14:45:01,0.126958891664774
0.14197742045843312,0.4579769643060782,0.0,0.024632227163872734,0.015623218154863724,0.0,8769,0.05975595849013571,2014-03-07 14:45:01,0.0,0.014482837267647394,0.0631771011517847,2014-03-07 14:50:01,0.2223742730071844
0.18160919540229886,0.4036611323967646,0.0,0.010557684120902511,0.044444444444444446,0.0,11745,0.05832269050659855,2014-03-07 14:50:01,0.0,0.017028522775649212,0.14610472541507025,2014-03-07 14:55:01,0.1382716049382716
0.3663558978516417,0.27531414673692745,0.0,0.032428050263477906,0.02667207134171058,0.0,12335,0.037778678556951766,2014-03-07 14:55:01,0.0,0.015565464126469397,0.14835832995541143,2014-03-07 15:00:01,0.09752736116740982
0.2262285171431039,0.3926936695742292,0.0,0.013731755764746523,0.017272648760687452,0.0,23158,0.01671128767596511,2014-03-07 15:00:01,0.0021590810950859315,0.004318162190171863,0.057863373348302966,2014-03-07 15:05:01,0.26902150444770706
0.16356275303643725,0.3728744939271255,0.0,0.07834008097165993,0.08097165991902834,0.0,4940,0.09433198380566801,2014-03-07 15:05:01,0.0,0.0,0.08846153846153847,2014-03-07 15:10:01,0.1214574898785425
0.28891004283674443,0.3791051880057116,0.0,0.01546882436934793,0.011780104712041885,0.0,8404,0.026772965254640648,2014-03-07 15:10:01,0.0,0.013207996192289385,0.10233222275107091,2014-03-07 15:15:01,0.16242265587815327
0.32516703786191536,0.2989251476711533,0.0,0.014621865014040863,0.0,0.0,10327,0.0022271714922048997,2014-03-07 15:15:01,0.0,0.009973854943352378,0.1793357218940641,2014-03-07 15:20:01,0.1697492011232691
0.23342002600780234,0.2714203149833839,0.0,0.023045802629677793,0.05367721427539373,0.0,13842,0.07470018783412802,2014-03-07 15:20:01,0.0,0.014521022973558735,0.07730096806819824,2014-03-07 15:25:01,0.25191446322785727
0.24267648471266207,0.43156715223307185,0.0011205378581719224,0.012165839603009444,0.0,0.0,6247,0.0,2014-03-07 15:25:01,0.0,0.01600768368817032,0.05906835280934849,2014-03-07 15:30:01,0.23739394909556588
0.24382545132351313,0.419758555764758,0.0,0.03405692767748367,0.02719016502381216,0.0,18058,0.011463063462177429,2014-03-07 15:30:01,0.0,0.022150847269908073,0.17238896887805957,2014-03-07 15:35:01,0.06916602060028797
0.25225601604278075,0.4630264037433155,0.0,0.04253008021390375,0.0,0.0,23936,0.04044117647058824,2014-03-07 15:35:01,0.007102272727272727,0.008355614973262033,0.12495822192513369,2014-03-07 15:40:01,0.06133021390374332
0.35642861369149753,0.41145494349446776,0.0,0.04390272764925152,0.011833619312466718,0.0,16901,0.007159339684042364,2014-03-07 15:40:01,0.0,0.0,0.05159458020235489,2014-03-07 15:45:01,0.11762617596591918
0.14255460509924425,0.3748442820363757,0.0,0.053525454696453784,0.0041524790299808986,0.0,24082,0.01681754007142264,2014-03-07 15:45:01,0.0041524790299808986,0.030769869612158458,0.08342330371231625,2014-03-07 15:50:01,0.2897599867120671
0.2866050220563285,0.37215812690872074,0.0,0.11070580251102817,0.0,0.0,23576,0.03147268408551069,2014-03-07 15:50:01,0.0,0.004708177807940278,0.0683746182558534,2014-03-07 15:55:01,0.12597556837461826
0.1503701034071692,0.5201408333564359,0.0,0.05938288375703474,0.005544620332122758,0.0,72142,0.06600870505392144,2014-03-07 15:55:01,0.00036040032158797926,0.012489257298106512,0.12040143051204569,2014-03-07 16:00:01,0.06530176596157578
